venue_name,venue_address_1,venue_address_2,venue_address_3,venue_address_4,venue_postcode,website,venue_postcode_clean,postcode_sector,postcode_clean,onspd_postcode_sector,oseast1m,osnrth1m,lat,long,lsoa11,msoa11,osward,oslaua,imd,postcode_match,has_valid_coordinates
Dish Dining Room,19 Boar Lane,Leeds,,,LS1 6EA,http://dishdining.co.uk/,LS1 6EA,LS1 6,LS1 6EA,LS1 6,430111.0,433361.0,53.795692,-1.544366,E01033016,E02006875,E05001420,E08000035,15050.0,both,True
Yum Yum,Brewery Place,Leeds,,,LS10 1NE,http://www.yumyumbrewerywharf.co.uk/,LS10 1NE,LS10 1,LS10 1NE,LS10 1,430549.0,433163.0,53.793903,-1.537741,E01033019,E02006876,E05001420,E08000035,13850.0,both,True
Thai Sabai,2 The Parade,Leeds,West Yorkshire,,LS6 3HP,http://www.thaisabaileeds.co.uk/,LS6 3HP,LS6 3,LS6 3HP,LS6 3,427693.0,436059.0,53.820075,-1.580831,E01011440,E02002373,E05001427,E08000035,17456.0,both,True
Dough Bistro,293 Spen Lane,Leeds,West Yorkshire,,LS16 5BD,http://doughleeds.com/,LS16 5BD,LS16 5,LS16 5BD,LS16 5,426207.0,437588.0,53.833893,-1.603273,E01011687,E02006852,E05001432,E08000035,23217.0,both,True
Gaucho,21-22 Park Row,Leeds,,,LS1 5JF,http://www.gauchorestaurants.com,LS1 5JF,LS1 5,LS1 5JF,LS1 5,429957.0,433731.0,53.799026,-1.546668,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
The Duncan,22 Duncan Street,Leeds,,,LS1 6DL,,LS1 6DL,LS1 6,LS1 6DL,LS1 6,430287.0,433375.0,53.795808,-1.541693,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
Nash's,17 Merrion Street,Leeds,,,LS2 8JE,http://www.nashsfishandchips.com,LS2 8JE,LS2 8,LS2 8JE,LS2 8,430269.0,433890.0,53.800437,-1.541916,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
Frankie & Benny's - Crown Point,Crown Point Shopping Park,Leeds,,,LS10 1ET,http://www.frankieandbennys.com,LS10 1ET,LS10 1,LS10 1ET,LS10 1,430369.0,432592.0,53.788766,-1.540525,E01033016,E02006875,E05001420,E08000035,15050.0,both,True
Frankie & Benny's - Kirkstall Road,Cardigan Fields,Kirkstall Road,Leeds,,LS4 2DG,http://www.frankieandbennys.com,LS4 2DG,LS4 2,LS4 2DG,LS4 2,427533.0,434315.0,53.804409,-1.583417,E01011482,E02002385,E05001432,E08000035,6787.0,both,True
Midtown Grill,Trevelyan Square,Leeds,,,LS1 6ET,http://midtowngrill.co.uk,LS1 6ET,LS1 6,LS1 6ET,LS1 6,430191.0,433342.0,53.795517,-1.543154,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
Outlaw's Yacht Club,38 New York Street,Leeds,,,LS2 7DY,http://www.outlawsyachtclub.com,LS2 7DY,LS2 7,LS2 7DY,LS2 7,430586.0,433436.0,53.796354,-1.537152,E01033011,E02006875,E05001420,E08000035,6996.0,both,True
Sesame,18 St Paul's Street,(Just of St Paul's Square),Leeds,,LS1 2LE,,LS1 2LE,LS1 2,LS1 2LE,LS1 2,429689.0,433629.0,53.798125,-1.550747,E01033008,E02006875,E05001420,E08000035,14601.0,both,True
The Sunshine Bakery,182 Harrogate Road,Chapel Allerton,Leeds,,LS7 4NZ,,LS7 4NZ,LS7 4,LS7 4NZ,LS7 4,430490.0,437263.0,53.83074,-1.538228,E01011352,E02002363,E05001419,E08000035,14332.0,both,True
Town Hall Tavern,17 Westgate,Leeds,,,LS1 2RA,http://www.townhalltavernleeds.co.uk/,LS1 2RA,LS1 2,LS1 2RA,LS1 2,429581.0,433766.0,53.799362,-1.552373,E01033008,E02006875,E05001420,E08000035,14601.0,both,True
Mango Vegetarian,12-14 Bank Street,Wetherby,Leeds,,LS22 6NQ,http://www.mangovegetarian.com,LS22 6NQ,LS22 6,LS22 6NQ,LS22 6,440380.0,448261.0,53.92891,-1.386526,E01011704,E02002331,E05001443,E08000035,17591.0,both,True
Sky Lounge,Granary Wharf,2 Wharf Approach,Leeds,,LS1 4BR,http://www.leedscitycentre.doubletree.com,LS1 4BR,LS1 4,LS1 4BR,LS1 4,429783.0,433129.0,53.793626,-1.549368,E01033016,E02006875,E05001420,E08000035,15050.0,both,True
Croft Street Fisheries,2 Croft Street,Farsley,Leeds,,LS28 5HA,http://www.croftstreetfisheries.co.uk/,LS28 5HA,LS28 5,LS28 5HA,LS28 5,421612.0,435131.0,53.812021,-1.673263,E01011598,E02002391,E05001418,E08000035,17387.0,both,True
Neon Cactus,35 Call Lane,Leeds,,,LS1 7BT,http://www.neoncactus.co.uk,LS1 7BT,LS1 7,LS1 7BT,LS1 7,430343.0,433319.0,53.795301,-1.540848,E01033011,E02006875,E05001420,E08000035,6996.0,both,True
Laynes Espresso,16 New Station Street,Leeds,,,LS1 5DL,http://www.laynesespresso.co.uk,LS1 5DL,LS1 5,LS1 5DL,LS1 5,430060.0,433315.0,53.795297,-1.545149,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
Wax Bar and JukeJoint,20 New Briggate,Leeds,,,LS1 6NU,,LS1 6NU,LS1 6,LS1 6NU,LS1 6,430352.0,433839.0,53.799974,-1.540661,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
The Maven Bar,First Floor,1 Call Lane,Leeds,,LS1 7DH,http://www.themavenbar.com/,LS1 7DH,LS1 7,LS1 7DH,LS1 7,430416.0,433432.0,53.796312,-1.539729,E01033011,E02006875,E05001420,E08000035,6996.0,both,True
The White Swan,Swan Street,Leeds,,,LS1 6LG,http://www.whiteswanleeds.co.uk,LS1 6LG,LS1 6,LS1 6LG,LS1 6,430185.0,433718.0,53.798896,-1.543208,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
51% Bourbon Lounge,11-15 Hirst Yard,Leeds,,,LS1 6NJ,http://www.51percentbourbon.co.uk,LS1 6NJ,LS1 6,LS1 6NJ,LS1 6,430271.0,433358.0,53.795656,-1.541938,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
Rivers Meet,102 Leeds Road,Methley,Leeds,,LS26 9EP,http://www.riversmeetcraftcafe.co.uk,LS26 9EP,LS26 9,LS26 9EP,LS26 9,438607.0,427224.0,53.739976,-1.41616,E01011393,E02002432,E05001431,E08000035,19787.0,both,True
Mint Cafe,33 North Lane,Headingley,Leeds,,LS6 3HW,http://www.mint-cafe.co.uk,LS6 3HW,LS6 3,LS6 3HW,LS6 3,427683.0,436041.0,53.819913,-1.580984,E01011440,E02002373,E05001427,E08000035,17456.0,both,True
Cafe Lento,21a North Lane,Headingley,Leeds,,LS6 3HW,http://www.cafelento.co.uk,LS6 3HW,LS6 3,LS6 3HW,LS6 3,427683.0,436041.0,53.819913,-1.580984,E01011440,E02002373,E05001427,E08000035,17456.0,both,True
HEART Cafe,Bennett Road,Leeds,,,LS6 3HN,http://www.heartcentre.org.uk,LS6 3HN,LS6 3,LS6 3HN,LS6 3,427846.0,436089.0,53.820336,-1.578504,E01011440,E02002373,E05001427,E08000035,17456.0,both,True
Gallery Munro House,Munro House,York Street,Leeds,,LS9 8AG,http://leedsgallery.com,LS9 8AG,LS9 8,LS9 8AG,LS9 8,430799.0,433493.0,53.796838,-1.533909,E01033011,E02006875,E05001420,E08000035,6996.0,both,True
The Hummingbird Kitchen & Bar,Stainbeck Corner,Harrogate Road,Chapel Allerton,Leeds,LS7 3PG,,LS7 3PG,LS7 3,LS7 3PG,LS7 3,430495.0,437039.0,53.828726,-1.538174,E01011352,E02002363,E05001419,E08000035,14332.0,both,True
The Shed Bar,6 Heatons Court,Leeds,,,LS1 4LJ,http://www.theshedbar.co.uk,LS1 4LJ,LS1 4,LS1 4LJ,LS1 4,430205.0,433252.0,53.794707,-1.54295,E01033016,E02006875,E05001420,E08000035,15050.0,both,True
Fazenda Rodizio Bar and Grill,"Unit B, Waterman's Place",3 Wharf Approach,Granary Wharf,Leeds,LS1 4GL,http://www.fazenda.co.uk,LS1 4GL,LS1 4,LS1 4GL,LS1 4,429824.0,433120.0,53.793542,-1.548746,E01033016,E02006875,E05001420,E08000035,15050.0,both,True
Around the World in 80 Beers,123 The Headrow,Leeds,,,LS1 5RD,http://www.atw80.com,LS1 5RD,LS1 5,LS1 5RD,LS1 5,429890.0,433772.0,53.799399,-1.547681,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
The Bierkeller,123 The Headrow,Leeds,,,LS1 5RD,http://www.thebierkeller.com,LS1 5RD,LS1 5,LS1 5RD,LS1 5,429890.0,433772.0,53.799399,-1.547681,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
Shooters Sports Bar,123 The Headrow,Leeds,,,LS1 5RD,,LS1 5RD,LS1 5,LS1 5RD,LS1 5,429890.0,433772.0,53.799399,-1.547681,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
Bingley Arms,37 Church Lane,Bardsey,Leeds,,LS17 9DR,http://www.bingleyarms.co.uk,LS17 9DR,LS17 9,LS17 9DR,LS17 9,436324.0,442962.0,53.881586,-1.44892,E01011713,E02002335,E05001426,E08000035,27676.0,both,True
Las Iguanas,Unit 3,Cloth Hall Street,Leeds,,LS1 2HD,http://www.iguanas.co.uk,LS1 2HD,LS1 2,LS1 2HD,LS1 2,430368.0,433359.0,53.795659,-1.540465,E01033011,E02006875,E05001420,E08000035,6996.0,both,True
Miller & Carter Steakhouse,Selby Road,Garforth,Leeds,,LS25 1NB,http://www.millerandcarter.co.uk/millerandcartergarforth/,LS25 1NB,LS25 1,LS25 1NB,LS25 1,439151.0,432501.0,53.787363,-1.407246,E01011402,E02002416,E05001423,E08000035,21414.0,both,True
Out of the Woods- Water Lane,113 Water Lane,Leeds,,,LS11 5WD,http://www.outofthewoods.me.uk,LS11 5WD,LS11 5,LS11 5WD,LS11 5,429565.0,432911.0,53.791679,-1.552698,E01033032,E02002411,E05001420,E08000035,9129.0,both,True
Mojo Bar,18 Merrion Street,Leeds,,,LS1 6PQ,http://www.mojobar.co.uk,LS1 6PQ,LS1 6,LS1 6PQ,LS1 6,430389.0,433897.0,53.800493,-1.540093,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
Barburrito,62 The Headrow,Leeds,,,LS1 8EQ,http://www.barburrito.co.uk,LS1 8EQ,LS1 8,LS1 8EQ,LS1 8,430120.0,433797.0,53.799626,-1.544191,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
Bar 166 Bar and Bistro,166 Town Street,Horsforth,Leeds,,LS18 4AQ,http://www.bar166.co.uk,LS18 4AQ,LS18 4,LS18 4AQ,LS18 4,424034.0,438333.0,53.840694,-1.636232,E01011460,E02002357,E05001428,E08000035,17272.0,both,True
The Royal Park,Queens Road,Hyde Park,Leeds,,LS6 1NY,http://www.theroyalparkleeds.co.uk,LS6 1NY,LS6 1,LS6 1NY,LS6 1,428404.0,434899.0,53.809611,-1.570138,E01011449,E02002383,E05001427,E08000035,9356.0,both,True
Dry Dock,Woodhouse Lane,Leeds,,,LS2 3AX,,LS2 3AX,LS2 3,LS2 3AX,LS2 3,429884.0,434343.0,53.804547,-1.547722,E01033008,E02006875,E05001420,E08000035,14601.0,both,True
Jamie's Italian,35 Park Row,Leeds,,,LS1 5JL,http://www.jamieoliver.com/italian/leeds,LS1 5JL,LS1 5,LS1 5JL,LS1 5,429909.0,433550.0,53.797418,-1.547419,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
Aagrah Garforth,Aberford Road,Garforth,,,LS25 2HF,http://www.aagrah.com,LS25 2HF,LS25 2,LS25 2HF,LS25 2,441683.0,433749.0,53.798383,-1.368649,E01011398,E02002406,E05001423,E08000035,26291.0,both,True
Dine in the Mansion,The Mansion,Mansion Lane,Roundhay,Leeds,LS8 2HH,http://www.dine.co.uk/venues/themansion,LS8 2HH,LS8 2,LS8 2HH,LS8 2,433004.0,438276.0,53.839708,-1.499929,E01011650,E02002349,E05001440,E08000035,21306.0,both,True
Blackhouse Restaurant and Bar,31-33 East Parade,Leeds,,,LS1 5PS,http://www.blackhouse.uk.com,LS1 5PS,LS1 5,LS1 5PS,LS1 5,429802.0,433639.0,53.798208,-1.54903,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
The White House,55 Wetherby Road,Leeds,,,LS8 2JU,,LS8 2JU,LS8 2,LS8 2JU,LS8 2,432908.0,437078.0,53.82893,-1.501511,E01011643,E02002366,E05001440,E08000035,22830.0,both,True
Distrikt,7 Duncan Street,Leeds,,,LS1 6DQ,http://www.distrikt.co.uk,LS1 6DQ,LS1 6,LS1 6DQ,LS1 6,430292.0,433411.0,53.796131,-1.541614,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
Kadas,3 - 5 Crown Street,Leeds,,,LS2 7DA,,LS2 7DA,LS2 7,LS2 7DA,LS2 7,430367.0,433345.0,53.795533,-1.540481,E01033011,E02006875,E05001420,E08000035,6996.0,both,True
The Rock Bar,52 Call Lane,Leeds,,,LS1 6DT,,LS1 6DT,LS1 6,LS1 6DT,LS1 6,430315.0,433324.0,53.795348,-1.541273,E01033016,E02006875,E05001420,E08000035,15050.0,both,True
The Shake Bar,28 Merrion Centre,Leeds,,,LS2 8LY,,LS2 8LY,LS2 8,LS2 8LY,LS2 8,430082.0,434032.0,53.801724,-1.544741,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
Engine House Cafe,2 Foundry Square,Holbeck,Leeds,,LS11 5DL,http://www.enginehousecafe.co.uk/,LS11 5DL,LS11 5,LS11 5DL,LS11 5,429610.0,432884.0,53.791434,-1.552017,E01033032,E02002411,E05001420,E08000035,9129.0,both,True
Little Tokyo,24 Central Road,Leeds,,,LS1 6DE,,LS1 6DE,LS1 6,LS1 6DE,LS1 6,430324.0,433458.0,53.796567,-1.541127,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
A Nation Of Shopkeepers,27-37 Cookridge Street,Leeds,,,LS2 3AG,http://www.anationofshopkeepers.com,LS2 3AG,LS2 3,LS2 3AG,LS2 3,429901.0,433902.0,53.800566,-1.547502,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
The Fenton,161 Woodhouse Lane,Leeds,,,LS2 3ED,,LS2 3ED,LS2 3,LS2 3ED,LS2 3,429763.0,434466.0,53.805643,-1.549543,E01033005,E02002384,E05001429,E08000035,8229.0,both,True
Hyde Park Pub,2 Headingley Lane,Leeds,,,LS6 2AS,http://www.hydeparkhotelleeds.co.uk/,LS6 2AS,LS6 2,LS6 2AS,LS6 2,428922.0,435513.0,53.815101,-1.562214,E01011443,E02006861,E05001429,E08000035,12585.0,both,True
The Cardigan Arms,364 Kirkstall Road,Leeds,,,LS4 2HQ,,LS4 2HQ,LS4 2,LS4 2HQ,LS4 2,427548.0,434564.0,53.806646,-1.583167,E01011482,E02002385,E05001432,E08000035,6787.0,both,True
Victorian Tiled Hall Cafe,Leeds Art Gallery,The Headrow,Leeds,,LS1 3AA,,LS1 3AA,LS1 3,LS1 3AA,LS1 3,429859.0,433856.0,53.800155,-1.548144,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
City Cafe,Granary Wharf,2 Wharf Approach,Leeds,,LS1 4BR,http://www.leedscitycentre.doubletree.com,LS1 4BR,LS1 4,LS1 4BR,LS1 4,429783.0,433129.0,53.793626,-1.549368,E01033016,E02006875,E05001420,E08000035,15050.0,both,True
Epernay,The Electric Press,12 Great George Street,Leeds,,LS1 3DW,http://www.epernaychampagnebars.com,LS1 3DW,LS1 3,LS1 3DW,LS1 3,429872.0,433942.0,53.800928,-1.547938,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
The New Roscoe,Bristol Street,Leeds,,,LS7 1DH,http://www.newroscoe.co.uk,LS7 1DH,LS7 1,LS7 1DH,LS7 1,430907.0,434452.0,53.805451,-1.532173,E01033003,E02002384,E05001420,E08000035,3086.0,both,True
Santiago,1 Grand Arcade,Leeds,,,LS1 6PG,,LS1 6PG,LS1 6,LS1 6PG,LS1 6,430374.0,433857.0,53.800135,-1.540325,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
The New Conservatory,Albion Place,Leeds,,,LS1 6JL,http://www.thenewconservatory-cafebar.co.uk/,LS1 6JL,LS1 6,LS1 6JL,LS1 6,430111.0,433623.0,53.798047,-1.544341,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
The West Indian Centre,10 Laycock Place,Leeds,,,LS7 3JA,,LS7 3JA,LS7 3,LS7 3JA,LS7 3,430637.0,435201.0,53.812215,-1.536203,E01011361,E02002371,E05001419,E08000035,778.0,both,True
Loch Fyne,The Old Post Office,City Square,Leeds,,LS1 2ES,,LS1 2ES,LS1 2,LS1 2ES,LS1 2,429908.0,433510.0,53.797043,-1.547433,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
Azucar Bar,5 Brewery Place,Leeds,,,LS10 1NE,http://www.azucarbar.co.uk,LS10 1NE,LS10 1,LS10 1NE,LS10 1,430549.0,433163.0,53.793903,-1.537741,E01033019,E02006876,E05001420,E08000035,13850.0,both,True
Ambiente Leeds,36 - 38 The Calls,Leeds,,,LS2 7EW,http://www.ambiente-popup.co.uk,LS2 7EW,LS2 7,LS2 7EW,LS2 7,430460.0,433270.0,53.794854,-1.539077,E01033011,E02006875,E05001420,E08000035,6996.0,both,True
Mumtaz Restaurant,1  Mackenzie House,Chadwick Street,Leeds,,LS10 1QD,,LS10 1QD,LS10 1,LS10 1QD,LS10 1,430797.0,432890.0,53.791419,-1.533999,E01033019,E02006876,E05001420,E08000035,13850.0,both,True
The Gatehouse at Kirkstall Abbey,Abbey Walk,Kirkstall,Leeds,,LS5 3EH,,LS5 3EH,LS5 3,LS5 3EH,LS5 3,425963.0,436287.0,53.822213,-1.607089,E01011488,E02002374,E05001432,E08000035,9025.0,both,True
The Packhorse Pub,208 Woodhouse Lane,Leeds,,,LS2 9DX,http://www.myspace.com/packhorsegigguide,LS2 9DX,LS2 9,LS2 9DX,LS2 9,429382.0,434960.0,53.810105,-1.555281,E01033005,E02002384,E05001429,E08000035,8229.0,both,True
The New Penny,51 Call Lane,Leeds,,,LS1 7BT,,LS1 7BT,LS1 7,LS1 7BT,LS1 7,430343.0,433319.0,53.795301,-1.540848,E01033011,E02006875,E05001420,E08000035,6996.0,both,True
Viaduct,11 Lower Briggate,Leeds,,,LS1 6EP,www.viaductleeds.co.uk,LS1 6EP,LS1 6,LS1 6EP,LS1 6,430213.0,433312.0,53.795246,-1.542823,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
The Foundry Wine Bar,1 Saw Mill Yard,Holbeck,Leeds,,LS11 5WH,www.thefoundrywinebar.co.uk,LS11 5WH,LS11 5,LS11 5WH,LS11 5,429589.0,432862.0,53.791237,-1.552338,E01033032,E02002411,E05001420,E08000035,9129.0,both,True
Malmaison Leeds,1 Swinegate,Leeds,,,LS1 4AG,http://www.malmaison.com/locations/leeds/,LS1 4AG,LS1 4,LS1 4AG,LS1 4,430172.0,433198.0,53.794224,-1.543456,E01033016,E02006875,E05001420,E08000035,15050.0,both,True
Fuji Hiro,45 Wade Lane,Leeds,,,LS2 8NJ,,LS2 8NJ,LS2 8,LS2 8NJ,LS2 8,430176.0,434001.0,53.80144,-1.543317,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
Kendell's Bistro,St. Peters Square,Leeds,,,LS9 8AH,http://www.kendellsbistro.co.uk,LS9 8AH,LS9 8,LS9 8AH,LS9 8,430843.0,433524.0,53.797114,-1.533238,E01033011,E02006875,E05001420,E08000035,6996.0,both,True
Queens Court,167-168 Lower Briggate,Leeds,,,LS1 6NA,http://www.queenscourtleeds.com/,LS1 6NA,LS1 6,LS1 6NA,LS1 6,430259.0,433302.0,53.795153,-1.542125,E01033016,E02006875,E05001420,E08000035,15050.0,both,True
Midnight Bell,101 Water Lane,Leeds,,,LS11 5QN,www.midnightbell.co.uk,LS11 5QN,LS11 5,LS11 5QN,LS11 5,429653.0,432913.0,53.791692,-1.551362,E01033032,E02002411,E05001420,E08000035,9129.0,both,True
The Reliance,76-78 North Street,Leeds,,,LS2 7PN,http://www.the-reliance.co.uk,LS2 7PN,LS2 7,LS2 7PN,LS2 7,430531.0,434025.0,53.801635,-1.537925,E01033002,E02002384,E05001420,E08000035,6371.0,both,True
Stylus,"Leeds University Union,",Lifton Place,Woodhouse Lane,,LS2 9JT,,LS2 9JT,LS2 9,LS2 9JT,LS2 9,429512.0,434722.0,53.807958,-1.553329,E01033006,E02002392,E05001429,E08000035,12030.0,both,True
Leeds University Union,"Leeds University Union,",Lifton Place,Woodhouse Lane,Leeds,LS2 9JT,http://www.leedsuniversityunion.org.uk/,LS2 9JT,LS2 9,LS2 9JT,LS2 9,429512.0,434722.0,53.807958,-1.553329,E01033006,E02002392,E05001429,E08000035,12030.0,both,True
Leeds Beckett Union,Calverley Street,Leeds,,,LS1 3HE,,LS1 3HE,LS1 3,LS1 3HE,LS1 3,429877.0,434169.0,53.802968,-1.54784,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
Norman Bar,36 Call Lane,Leeds,,,LS1 6DT,http://www.normanbar.co.uk,LS1 6DT,LS1 6,LS1 6DT,LS1 6,430315.0,433324.0,53.795348,-1.541273,E01033016,E02006875,E05001420,E08000035,15050.0,both,True
Oracle Bar,3 Brewery Place,Leeds,,,LS10 1NE,www.oraclebar.com,LS10 1NE,LS10 1,LS10 1NE,LS10 1,430549.0,433163.0,53.793903,-1.537741,E01033019,E02006876,E05001420,E08000035,13850.0,both,True
Fibre,167 - 168 Lower Briggate,Leeds,,,LS1 6LY,www.barfibre.com,LS1 6LY,LS1 6,LS1 6LY,LS1 6,430249.0,433336.0,53.795459,-1.542274,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
Oulton Hall and Spa,Rothwell Lane,Oulton,Leeds,,LS26 8HN,http://www.qhotels.co.uk/our-locations/oulton-hall/,LS26 8HN,LS26 8,LS26 8HN,LS26 8,435806.0,427731.0,53.744732,-1.458565,E01011635,E02002426,E05001439,E08000035,20503.0,both,True
The Claret Jug at Oulton Hall and Spa,Rothwell Lane,Oulton,Leeds,,LS26 8HN,http://www.qhotels.co.uk/our-locations/oulton-hall,LS26 8HN,LS26 8,LS26 8HN,LS26 8,435806.0,427731.0,53.744732,-1.458565,E01011635,E02002426,E05001439,E08000035,20503.0,both,True
Calverley Grill at Oulton Hall Hotel,Rothwell Lane,Oulton,Leeds,,LS26 8HN,http://www.qhotels.co.uk/our-locations/oulton-hall/,LS26 8HN,LS26 8,LS26 8HN,LS26 8,435806.0,427731.0,53.744732,-1.458565,E01011635,E02002426,E05001439,E08000035,20503.0,both,True
Milo,10-12 Call Lane,Leeds,,,LS1 6DN,,LS1 6DN,LS1 6,LS1 6DN,LS1 6,430392.0,433447.0,53.796449,-1.540092,E01033011,E02006875,E05001420,E08000035,6996.0,both,True
Mook,Hirst's Yard,City Centre,Leeds,,LS1 6NJ,,LS1 6NJ,LS1 6,LS1 6NJ,LS1 6,430271.0,433358.0,53.795656,-1.541938,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
The Adelphi,1-5 Hunslet Road,Leeds,,,LS10 1JQ,,LS10 1JQ,LS10 1,LS10 1JQ,LS10 1,430326.0,433060.0,53.792974,-1.541132,E01033016,E02006875,E05001420,E08000035,15050.0,both,True
Revolution Electric Press,41 Cookridge Street,Leeds,,,LS2 3AW,http://www.revolution-bars.co.uk,LS2 3AW,LS2 3,LS2 3AW,LS2 3,429899.0,434048.0,53.801879,-1.547518,E01033010,E02006875,E05001420,E08000035,8358.0,both,True
Revolution Call Lane,48 Call Lane,Leeds,,,LS1 6DT,www.revolution-bars.co.uk,LS1 6DT,LS1 6,LS1 6DT,LS1 6,430315.0,433324.0,53.795348,-1.541273,E01033016,E02006875,E05001420,E08000035,15050.0,both,True
Granary Wharf,Granary Wharf,Leeds,,,LS1 2SP,www.granarywharf.co.uk,LS1 2SP,LS1 2,LS1 2SP,LS1 2,429561.0,433552.0,53.797456,-1.552701,E01033016,E02006875,E05001420,E08000035,15050.0,both,True
