sr_num,created_date,month,enq_type,enq_sub_type,postcode,postcode_sector
2-888371291,2017-08-10,2017-08,LASBT Private,Noise Nuisance,LS8 3,LS8 3
2-888430858,2017-08-11,2017-08,LASBT ALMO,Noise Nuisance,LS9 7,LS9 7
2-888495237,2017-08-11,2017-08,LASBT Private,Noise Nuisance,LS22 7,LS22 7
2-889455895,2017-08-21,2017-08,LASBT Private,Noise Nuisance,LS9 9,LS9 9
2-889463263,2017-08-21,2017-08,LASBT Private,Noise Nuisance,LS9 6,LS9 6
2-889290072,2017-08-18,2017-08,LASBT Private,Noise Nuisance,LS7 3,LS7 3
2-889241031,2017-08-17,2017-08,LASBT Private,Noise Nuisance,LS8 2,LS8 2
2-889200326,2017-08-17,2017-08,LASBT Private,Noise Nuisance,LS7 2,LS7 2
2-889184594,2017-08-17,2017-08,LASBT Private,Noise Nuisance,LS17 5,LS17 5
2-889162311,2017-08-17,2017-08,LASBT Private,Noise Nuisance,LS9 7,LS9 7
2-889134556,2017-08-17,2017-08,LASBT ALMO,Noise Nuisance,LS9 9,LS9 9
2-889118317,2017-08-17,2017-08,LASBT Private,Noise Nuisance,LS9 9,LS9 9
2-889118263,2017-08-17,2017-08,LASBT Private,Noise Nuisance,LS17 6,LS17 6
2-889118045,2017-08-17,2017-08,LASBT Private,Noise Nuisance,LS8 3,LS8 3
2-888917571,2017-08-15,2017-08,LASBT Private,Noise Nuisance,LS7 4,LS7 4
2-890662271,2017-08-31,2017-08,LASBT Private,Noise Nuisance,LS14 5,LS14 5
2-887180680,2017-08-01,2017-08,Tenancy Breach,Noise Nuisance,BD11 1,BD11 1
2-890491121,2017-08-30,2017-08,LASBT Private,Noise Nuisance,LS27 0,LS27 0
2-890477699,2017-08-30,2017-08,LASBT ALMO,Noise Nuisance,WF3 1,WF3 1
2-890462770,2017-08-30,2017-08,LASBT Private,Noise Nuisance,LS27 7,LS27 7
2-887245208,2017-08-01,2017-08,LASBT Private,Noise Nuisance,LS11 7,LS11 7
2-890460037,2017-08-30,2017-08,LASBT Private,Noise Nuisance,LS27 0,LS27 0
2-887245644,2017-08-01,2017-08,LASBT Private,Noise Nuisance,LS27 9,LS27 9
2-887259526,2017-08-01,2017-08,Tenancy Breach,Noise Nuisance,LS27 7,LS27 7
2-887425025,2017-08-02,2017-08,LASBT Private,Noise Nuisance,LS11 6,LS11 6
2-890410469,2017-08-30,2017-08,Tenancy Breach,Noise Nuisance,LS11 0,LS11 0
2-890333727,2017-08-29,2017-08,LASBT Private,Noise Nuisance,LS27 9,LS27 9
2-887455761,2017-08-03,2017-08,LASBT Private,Noise Nuisance,LS15 0,LS15 0
2-890326502,2017-08-29,2017-08,LASBT Private,Noise Nuisance,LS15 0,LS15 0
2-890299355,2017-08-29,2017-08,LASBT Private,Noise Nuisance,LS15 7,LS15 7
2-890284483,2017-08-29,2017-08,LASBT Private,Noise Nuisance,LS10 1,LS10 1
2-890284055,2017-08-29,2017-08,LASBT Private,Noise Nuisance,LS27 9,LS27 9
2-890259847,2017-08-29,2017-08,LASBT Private,Noise Nuisance,LS27 9,LS27 9
2-890240585,2017-08-29,2017-08,LASBT Private,Noise Nuisance,LS27 8,LS27 8
2-890179793,2017-08-25,2017-08,Tenancy Breach,Noise Nuisance,LS27 9,LS27 9
2-890144893,2017-08-25,2017-08,LASBT Private,Noise Nuisance,LS11 0,LS11 0
2-890152038,2017-08-25,2017-08,LASBT Private,Noise Nuisance,WF3 2,WF3 2
2-887751076,2017-08-04,2017-08,LASBT Private,Noise Nuisance,LS10 3,LS10 3
2-887751783,2017-08-04,2017-08,Tenancy Breach,Noise Nuisance,LS27 7,LS27 7
2-887818089,2017-08-07,2017-08,LASBT Private,Noise Nuisance,LS10 1,LS10 1
2-890038874,2017-08-25,2017-08,LASBT Private,Noise Nuisance,LS11 7,LS11 7
2-889967906,2017-08-24,2017-08,LASBT Private,Noise Nuisance,LS10 4,LS10 4
2-889896969,2017-08-24,2017-08,LASBT Private,Noise Nuisance,LS25 4,LS25 4
2-887900582,2017-08-07,2017-08,LASBT ALMO,Noise Nuisance,WF3 1,WF3 1
2-889887663,2017-08-23,2017-08,Tenancy Breach,Noise Nuisance,LS26 9,LS26 9
2-887903474,2017-08-07,2017-08,LASBT Private,Noise Nuisance,LS14 2,LS14 2
2-889782158,2017-08-23,2017-08,LASBT Private,Noise Nuisance,WF3 3,WF3 3
2-889766893,2017-08-23,2017-08,LASBT Private,Noise Nuisance,LS27 0,LS27 0
2-888019972,2017-08-08,2017-08,LASBT Private,Noise Nuisance,LS26 8,LS26 8
2-889712840,2017-08-22,2017-08,LASBT ALMO,Noise Nuisance,LS26 8,LS26 8
2-889675776,2017-08-22,2017-08,LASBT Private,Noise Nuisance,LS26 8,LS26 8
2-888128093,2017-08-08,2017-08,Tenancy Breach,Noise Nuisance,LS27 9,LS27 9
2-889624860,2017-08-22,2017-08,LASBT Private,Noise Nuisance,WF3 2,WF3 2
2-889624330,2017-08-22,2017-08,LASBT Private,Noise Nuisance,LS15 7,LS15 7
2-888170983,2017-08-09,2017-08,LASBT Private,Noise Nuisance,WF3 3,WF3 3
2-888248210,2017-08-09,2017-08,LASBT Private,Noise Nuisance,LS25 1,LS25 1
2-888248559,2017-08-09,2017-08,LASBT Private,Noise Nuisance,LS27 9,LS27 9
2-888248689,2017-08-09,2017-08,LASBT Private,Noise Nuisance,LS11 6,LS11 6
2-888306755,2017-08-10,2017-08,LASBT Private,Noise Nuisance,LS25 7,LS25 7
2-889545609,2017-08-21,2017-08,LASBT Private,Noise Nuisance,LS2 7,LS2 7
2-888379275,2017-08-10,2017-08,LASBT ALMO,Noise Nuisance,WF3 1,WF3 1
2-888386391,2017-08-10,2017-08,LASBT Private,Noise Nuisance,LS26 0,LS26 0
2-888432740,2017-08-11,2017-08,LASBT Private,Noise Nuisance,LS10 3,LS10 3
2-889517396,2017-08-21,2017-08,LASBT Private,Noise Nuisance,LS27 0,LS27 0
2-889459151,2017-08-21,2017-08,LASBT Private,Noise Nuisance,LS1 4,LS1 4
2-889449484,2017-08-21,2017-08,LASBT Private,Noise Nuisance,LS15 9,LS15 9
2-888525991,2017-08-11,2017-08,Tenancy Breach,Noise Nuisance,LS27 7,LS27 7
2-889428872,2017-08-21,2017-08,LASBT Private,Noise Nuisance,LS15 7,LS15 7
2-889428493,2017-08-21,2017-08,LASBT Private,Noise Nuisance,LS25 1,LS25 1
2-889391530,2017-08-18,2017-08,LASBT Private,Noise Nuisance,BD11 1,BD11 1
2-888605648,2017-08-14,2017-08,LASBT Private,Noise Nuisance,LS27 0,LS27 0
2-889326204,2017-08-18,2017-08,LASBT Private,Noise Nuisance,LS27 9,LS27 9
2-888601749,2017-08-14,2017-08,LASBT Private,Noise Nuisance,LS11 8,LS11 8
2-888666764,2017-08-14,2017-08,LASBT Private,Noise Nuisance,LS15 8,LS15 8
2-888686005,2017-08-14,2017-08,LASBT Private,Noise Nuisance,LS11 9,LS11 9
2-888666829,2017-08-14,2017-08,LASBT Private,Noise Nuisance,LS14 5,LS14 5
2-889224597,2017-08-17,2017-08,LASBT Private,Noise Nuisance,LS11 8,LS11 8
2-888686743,2017-08-14,2017-08,LASBT Private,Noise Nuisance,LS27 0,LS27 0
2-888714295,2017-08-14,2017-08,LASBT Private,Noise Nuisance,LS26 8,LS26 8
2-888734657,2017-08-14,2017-08,LASBT Private,Noise Nuisance,LS26 0,LS26 0
2-889153412,2017-08-17,2017-08,LASBT Private,Noise Nuisance,LS10 2,LS10 2
2-889135182,2017-08-17,2017-08,LASBT Private,Noise Nuisance,WF3 1,WF3 1
2-888769271,2017-08-14,2017-08,LASBT Private,Noise Nuisance,LS11 6,LS11 6
2-889150012,2017-08-17,2017-08,LASBT Private,Noise Nuisance,LS10 2,LS10 2
2-888781142,2017-08-14,2017-08,Tenancy Breach,Noise Nuisance,LS10 4,LS10 4
2-888778754,2017-08-15,2017-08,Tenancy Breach,Noise Nuisance,WF3 3,WF3 3
2-889088485,2017-08-16,2017-08,LASBT Private,Noise Nuisance,LS11 8,LS11 8
2-889035166,2017-08-16,2017-08,LASBT ALMO,Noise Nuisance,LS11 0,LS11 0
2-888851721,2017-08-15,2017-08,LASBT ALMO,Noise Nuisance,LS10 3,LS10 3
2-889035045,2017-08-16,2017-08,LASBT Private,Noise Nuisance,LS26 8,LS26 8
2-889011905,2017-08-16,2017-08,LASBT Private,Noise Nuisance,LS11 6,LS11 6
2-888985987,2017-08-16,2017-08,LASBT Private,Noise Nuisance,LS10 4,LS10 4
2-888973181,2017-08-16,2017-08,LASBT Private,Noise Nuisance,LS27 7,LS27 7
2-887094917,2017-08-01,2017-08,LASBT Private,Noise Nuisance,NU,
2-887132154,2017-08-01,2017-08,LASBT Private,Noise Nuisance,LS6 3,LS6 3
2-887132806,2017-08-01,2017-08,LASBT Private,Noise Nuisance,LS4 2,LS4 2
2-887139433,2017-08-01,2017-08,LASBT Private,Noise Nuisance,LS28 7,LS28 7
2-887139570,2017-08-01,2017-08,LASBT ALMO,Noise Nuisance,LS6 2,LS6 2
2-887139729,2017-08-01,2017-08,LASBT Private,Noise Nuisance,LS13 4,LS13 4
2-890656642,2017-08-31,2017-08,LASBT Private,Noise Nuisance,LS2 9,LS2 9
2-890601188,2017-08-31,2017-08,LASBT Private,Noise Nuisance,LS3 1,LS3 1
2-887229238,2017-08-01,2017-08,LASBT Private,Noise Nuisance,LS20 8,LS20 8
2-890459671,2017-08-30,2017-08,LASBT Private,Noise Nuisance,LS13 2,LS13 2
2-890460485,2017-08-30,2017-08,LASBT Private,Noise Nuisance,LS6 3,LS6 3
2-887289724,2017-08-02,2017-08,LASBT Private,Noise Nuisance,LS28 6,LS28 6
2-890460257,2017-08-30,2017-08,LASBT Private,Noise Nuisance,LS13 2,LS13 2
2-890460090,2017-08-30,2017-08,LASBT Private,Noise Nuisance,LS19 6,LS19 6
2-887302885,2017-08-02,2017-08,LASBT Private,Noise Nuisance,LS6 3,LS6 3
2-890448873,2017-08-30,2017-08,LASBT Private,Noise Nuisance,LS6 3,LS6 3
2-890453211,2017-08-30,2017-08,LASBT Private,Noise Nuisance,LS12 4,LS12 4
2-890453094,2017-08-30,2017-08,LASBT Private,Noise Nuisance,LS6 1,LS6 1
2-890416779,2017-08-30,2017-08,LASBT Private,Noise Nuisance,LS6 1,LS6 1
2-890405560,2017-08-30,2017-08,LASBT Private,Noise Nuisance,LS6 3,LS6 3
2-890405531,2017-08-30,2017-08,LASBT Private,Noise Nuisance,LS6 1,LS6 1
2-890398626,2017-08-29,2017-08,LASBT Private,Noise Nuisance,LS6 1,LS6 1
2-890320111,2017-08-29,2017-08,Tenancy Breach,Noise Nuisance,LS6 3,LS6 3
2-887511584,2017-08-03,2017-08,Tenancy Breach,Noise Nuisance,LS29 6,LS29 6
2-890260977,2017-08-29,2017-08,LASBT Private,Noise Nuisance,LS4 2,LS4 2
2-887544657,2017-08-03,2017-08,LASBT Private,Noise Nuisance,LS6 3,LS6 3
2-890260075,2017-08-29,2017-08,LASBT Private,Noise Nuisance,LS12 2,LS12 2
2-890209156,2017-08-26,2017-08,LASBT Private,Noise Nuisance,LS13 4,LS13 4
2-890209097,2017-08-26,2017-08,LASBT Private,Noise Nuisance,LS6 3,LS6 3
2-887572769,2017-08-04,2017-08,LASBT Private,Noise Nuisance,LS12 2,LS12 2
2-890162303,2017-08-25,2017-08,LASBT Private,Noise Nuisance,LS6 1,LS6 1
2-890144544,2017-08-25,2017-08,LASBT Private,Noise Nuisance,LS19 7,LS19 7
2-890144356,2017-08-25,2017-08,LASBT ALMO,Noise Nuisance,LS13 2,LS13 2
2-890132759,2017-08-25,2017-08,LASBT Private,Noise Nuisance,LS6 1,LS6 1
2-887696282,2017-08-04,2017-08,LASBT Private,Noise Nuisance,LS13 1,LS13 1
2-890132063,2017-08-25,2017-08,LASBT Private,Noise Nuisance,LS13 1,LS13 1
2-890112122,2017-08-25,2017-08,LASBT Private,Noise Nuisance,LS6 3,LS6 3
2-890105529,2017-08-25,2017-08,LASBT ALMO,Noise Nuisance,LS2 9,LS2 9
2-890105437,2017-08-25,2017-08,LASBT Private,Noise Nuisance,LS3 1,LS3 1
2-890090280,2017-08-25,2017-08,LASBT Private,Noise Nuisance,LS29 6,LS29 6
2-890074697,2017-08-25,2017-08,LASBT Private,Noise Nuisance,LS12 6,LS12 6
2-890039771,2017-08-25,2017-08,LASBT ALMO,Noise Nuisance,LS18 4,LS18 4
2-890057729,2017-08-25,2017-08,LASBT Private,Noise Nuisance,LS6 1,LS6 1
2-887821560,2017-08-07,2017-08,LASBT Private,Noise Nuisance,LS6 4,LS6 4
2-887821742,2017-08-07,2017-08,LASBT Private,Noise Nuisance,LS28 6,LS28 6
2-887855454,2017-08-07,2017-08,LASBT Private,Noise Nuisance,LS6 1,LS6 1
2-889975406,2017-08-24,2017-08,LASBT Private,Noise Nuisance,LS16 9,LS16 9
2-889970347,2017-08-24,2017-08,LASBT Private,Noise Nuisance,LS20 8,LS20 8
2-889837759,2017-08-23,2017-08,LASBT ALMO,Noise Nuisance,LS13 2,LS13 2
2-887949137,2017-08-07,2017-08,Tenancy Breach,Noise Nuisance,LS18 4,LS18 4
2-887985384,2017-08-08,2017-08,LASBT Private,Noise Nuisance,LS6 3,LS6 3
2-887988338,2017-08-08,2017-08,LASBT Private,Noise Nuisance,LS4 2,LS4 2
2-887995238,2017-08-08,2017-08,LASBT Private,Noise Nuisance,LS6 1,LS6 1
2-888013772,2017-08-08,2017-08,LASBT Private,Noise Nuisance,LS13 2,LS13 2
2-888108535,2017-08-08,2017-08,LASBT Private,Noise Nuisance,LS16 7,LS16 7
2-889657388,2017-08-22,2017-08,Tenancy Breach,Noise Nuisance,LS16 7,LS16 7
2-889657264,2017-08-22,2017-08,LASBT Private,Noise Nuisance,LS12 5,LS12 5
2-888156741,2017-08-09,2017-08,LASBT Private,Noise Nuisance,LS12 2,LS12 2
2-889636735,2017-08-22,2017-08,LASBT Private,Noise Nuisance,LS12 4,LS12 4
2-888179486,2017-08-09,2017-08,LASBT Private,Noise Nuisance,LS4 2,LS4 2
2-888165558,2017-08-09,2017-08,LASBT Private,Noise Nuisance,LS6 3,LS6 3
2-889636355,2017-08-22,2017-08,LASBT Private,Noise Nuisance,LS6 3,LS6 3
2-889636118,2017-08-22,2017-08,LASBT Private,Noise Nuisance,LS16 5,LS16 5
2-889636060,2017-08-22,2017-08,LASBT Private,Noise Nuisance,LS4 2,LS4 2
2-888238255,2017-08-09,2017-08,LASBT Private,Noise Nuisance,LS16 6,LS16 6
2-889618992,2017-08-22,2017-08,LASBT Private,Noise Nuisance,LS3 1,LS3 1
2-889618944,2017-08-22,2017-08,LASBT Private,Noise Nuisance,LS3 1,LS3 1
2-888262390,2017-08-09,2017-08,LASBT Private,Noise Nuisance,LS6 3,LS6 3
2-888262808,2017-08-09,2017-08,LASBT Private,Noise Nuisance,NU,
2-889605988,2017-08-22,2017-08,LASBT Private,Noise Nuisance,LS21 1,LS21 1
2-889605931,2017-08-22,2017-08,LASBT Private,Noise Nuisance,LS12 3,LS12 3
2-889605904,2017-08-22,2017-08,LASBT Private,Noise Nuisance,LS6 3,LS6 3
2-889605757,2017-08-22,2017-08,LASBT Private,Noise Nuisance,LS5 3,LS5 3
2-889605720,2017-08-22,2017-08,LASBT Private,Noise Nuisance,LS6 2,LS6 2
2-889605515,2017-08-22,2017-08,LASBT Private,Noise Nuisance,LS6 1,LS6 1
2-889605488,2017-08-22,2017-08,LASBT Private,Noise Nuisance,LS6 3,LS6 3
2-889605379,2017-08-22,2017-08,LASBT ALMO,Noise Nuisance,LS13 4,LS13 4
2-889605328,2017-08-22,2017-08,Tenancy Breach,Noise Nuisance,LS7 1,LS7 1
2-889530950,2017-08-21,2017-08,LASBT Private,Noise Nuisance,LS4 2,LS4 2
2-889536402,2017-08-21,2017-08,LASBT Private,Noise Nuisance,LS6 1,LS6 1
2-888359919,2017-08-10,2017-08,Tenancy Breach,Noise Nuisance,LS6 2,LS6 2
2-889401137,2017-08-18,2017-08,LASBT ALMO,Noise Nuisance,LS12 2,LS12 2
2-889315058,2017-08-18,2017-08,LASBT Private,Noise Nuisance,LS6 1,LS6 1
2-889206220,2017-08-17,2017-08,LASBT Private,Noise Nuisance,LS16 5,LS16 5
2-888721889,2017-08-14,2017-08,LASBT Private,Noise Nuisance,LS19 7,LS19 7
2-888761533,2017-08-14,2017-08,Tenancy Breach,Noise Nuisance,LS13 1,LS13 1
2-889110793,2017-08-17,2017-08,LASBT Private,Noise Nuisance,LS12 2,LS12 2
2-888836758,2017-08-15,2017-08,LASBT Private,Noise Nuisance,LS28 5,LS28 5
2-888903839,2017-08-15,2017-08,LASBT Private,Noise Nuisance,LS12 5,LS12 5
2-887093169,2017-08-01,2017-08,Tenancy Breach,Noise Nuisance,LS18 5,LS18 5
2-890683598,2017-08-31,2017-08,Tenancy Breach,Noise Nuisance,LS14 1,LS14 1
2-890689297,2017-08-31,2017-08,LASBT ALMO,Noise Nuisance,LS15 0,LS15 0
2-887132532,2017-08-01,2017-08,LASBT ALMO,Noise Nuisance,LS12 5,LS12 5
2-887132892,2017-08-01,2017-08,LASBT ALMO,Noise Nuisance,LS20 9,LS20 9
2-887134197,2017-08-01,2017-08,Tenancy Breach,Noise Nuisance,LS14 6,LS14 6
2-890679969,2017-08-31,2017-08,LASBT Private,Noise Nuisance,LS9 6,LS9 6
2-887139272,2017-08-01,2017-08,LASBT ALMO,Noise Nuisance,LS6 2,LS6 2
2-887151932,2017-08-01,2017-08,LASBT ALMO,Noise Nuisance,LS7 4,LS7 4
2-890643456,2017-08-31,2017-08,LASBT ALMO,Noise Nuisance,LS8 2,LS8 2
2-890632742,2017-08-31,2017-08,Tenancy Breach,Noise Nuisance,LS13 2,LS13 2
2-890607383,2017-08-31,2017-08,Tenancy Breach,Noise Nuisance,LS12 3,LS12 3
2-890596660,2017-08-31,2017-08,LASBT ALMO,Noise Nuisance,LS16 5,LS16 5
2-890500903,2017-08-30,2017-08,LASBT ALMO,Noise Nuisance,LS14 1,LS14 1
2-890500091,2017-08-30,2017-08,LASBT ALMO,Noise Nuisance,LS7 2,LS7 2
2-887222713,2017-08-01,2017-08,Tenancy Breach,Noise Nuisance,LS27 9,LS27 9
2-887274981,2017-08-02,2017-08,Tenancy Breach,Noise Nuisance,LS27 7,LS27 7
2-887302045,2017-08-02,2017-08,Tenancy Breach,Noise Nuisance,LS9 7,LS9 7
2-887294624,2017-08-02,2017-08,Tenancy Breach,Noise Nuisance,LS22 6,LS22 6
2-890462146,2017-08-30,2017-08,Tenancy Breach,Noise Nuisance,LS23 6,LS23 6
2-890415836,2017-08-30,2017-08,LASBT ALMO,Noise Nuisance,LS14 6,LS14 6
2-887318954,2017-08-02,2017-08,Tenancy Breach,Noise Nuisance,LS15 0,LS15 0
2-887330547,2017-08-02,2017-08,Tenancy Breach,Noise Nuisance,LS19 7,LS19 7
2-887326735,2017-08-02,2017-08,Tenancy Breach,Noise Nuisance,LS28 8,LS28 8
2-887364073,2017-08-02,2017-08,Tenancy Breach,Noise Nuisance,LS11 9,LS11 9
2-887387615,2017-08-02,2017-08,Tenancy Breach,Noise Nuisance,N,
2-887400105,2017-08-02,2017-08,Tenancy Breach,Noise Nuisance,LS8 3,LS8 3
2-887389875,2017-08-02,2017-08,LASBT ALMO,Noise Nuisance,LS7 2,LS7 2
2-887403540,2017-08-02,2017-08,Tenancy Breach,Noise Nuisance,LS12 1,LS12 1
2-887423311,2017-08-02,2017-08,Tenancy Breach,Noise Nuisance,LS8 3,LS8 3
2-890448036,2017-08-30,2017-08,Tenancy Breach,Noise Nuisance,LS19 7,LS19 7
2-890410848,2017-08-30,2017-08,Tenancy Breach,Noise Nuisance,LS7 4,LS7 4
2-890415168,2017-08-30,2017-08,LASBT ALMO,Noise Nuisance,LS9 6,LS9 6
2-887427918,2017-08-03,2017-08,Tenancy Breach,Noise Nuisance,LS9 0,LS9 0
2-887416429,2017-08-03,2017-08,Tenancy Breach,Noise Nuisance,LS9 0,LS9 0
2-890403955,2017-08-30,2017-08,Tenancy Breach,Noise Nuisance,LS9 7,LS9 7
2-890426765,2017-08-30,2017-08,Tenancy Breach,Noise Nuisance,LS13 1,LS13 1
2-890359089,2017-08-29,2017-08,LASBT Private,Noise Nuisance,LS13 3,LS13 3
2-887490004,2017-08-03,2017-08,LASBT ALMO,Noise Nuisance,LS11 8,LS11 8
2-890286890,2017-08-29,2017-08,Tenancy Breach,Noise Nuisance,LS9 6,LS9 6
2-887453852,2017-08-03,2017-08,LASBT ALMO,Noise Nuisance,LS9 7,LS9 7
2-887483488,2017-08-03,2017-08,Tenancy Breach,Noise Nuisance,LS12 4,LS12 4
2-887489099,2017-08-03,2017-08,Tenancy Breach,Noise Nuisance,LS9 7,LS9 7
2-890327204,2017-08-29,2017-08,LASBT ALMO,Noise Nuisance,LS21 2,LS21 2
2-887497343,2017-08-03,2017-08,LASBT ALMO,Noise Nuisance,LS8 1,LS8 1
2-887490775,2017-08-03,2017-08,LASBT ALMO,Noise Nuisance,LS19 7,LS19 7
2-887473119,2017-08-03,2017-08,Tenancy Breach,Noise Nuisance,LS9 0,LS9 0
