postcode_sector,food_venue_count,daytime_noise_count,sector_easting,sector_northing,postcode_count
BD11 1,0,7,,,
BD3 7,0,1,,,
BD4 8,0,1,,,
LS1 2,9,0,429546.85121107264,433556.9169550173,289.0
LS1 3,5,1,429611.3894736842,433904.2315789474,95.0
LS1 4,21,3,429499.6875,433390.4296875,256.0
LS1 5,41,0,429825.34241245134,433568.392996109,257.0
LS1 6,50,0,430139.515,433563.595,200.0
LS1 7,11,0,430320.6818181818,433432.2272727273,22.0
LS1 8,2,0,429837.3396226415,433717.3396226415,53.0
LS10 1,7,10,431181.73509933776,431951.15562913904,302.0
LS10 2,1,11,431172.0263157895,431087.83771929826,228.0
LS10 3,0,16,431024.45608108107,429299.51013513515,296.0
LS10 4,0,18,430523.66275659826,428016.9853372434,341.0
LS11 0,0,15,428312.9822485207,431007.11834319524,169.0
LS11 5,8,13,429835.7375,431262.3625,320.0
LS11 6,0,15,429782.52582159627,431352.76525821595,213.0
LS11 7,0,6,429238.6105263158,430775.4736842105,190.0
LS11 8,0,13,428794.30111524166,430969.32342007436,269.0
LS11 9,1,11,429297.1692913386,432393.5905511811,254.0
LS12 1,0,9,427870.1913357401,433065.3357400722,277.0
LS12 2,0,16,427138.1978417266,433848.464028777,278.0
LS12 3,0,25,426393.48902821314,433472.11912225705,319.0
LS12 4,0,10,426823.48220064724,432513.8511326861,309.0
LS12 5,0,20,425319.00732600736,432086.7252747253,273.0
LS12 6,0,1,427221.15300546447,431686.8360655738,183.0
LS13 1,1,16,423000.8255319149,435944.42553191487,235.0
LS13 2,0,34,424825.52287581697,435297.7320261438,306.0
LS13 3,0,15,424089.6882129278,434929.4182509506,263.0
LS13 4,0,14,424279.54452054796,434072.1438356164,292.0
LS14 1,0,34,435039.8980582524,437119.4077669903,206.0
LS14 2,0,3,435974.5763888889,437401.5763888889,144.0
LS14 3,0,1,436922.3459119497,440152.6540880503,159.0
LS14 5,0,10,436560.8599033816,436217.4106280193,207.0
LS14 6,0,32,435117.5273775216,435543.8962536023,347.0
LS15 0,0,10,434953.0,433346.64215686277,204.0
LS15 4,0,1,438865.9692307692,436963.641025641,195.0
LS15 7,0,12,435703.5714285714,434315.46341463417,287.0
LS15 8,0,5,436833.1781609195,434855.591954023,348.0
LS15 9,0,2,436759.91095890413,433436.08219178085,146.0
LS16 5,3,10,426762.4466403162,437690.8814229249,253.0
LS16 6,0,17,425908.22641509434,438861.4748427673,318.0
LS16 7,0,7,425486.54785478546,439965.50495049503,303.0
LS16 9,0,2,425364.6848484849,442432.0424242424,165.0
LS17 5,0,11,429508.5,438805.90654205607,214.0
LS17 6,0,12,430682.10126582277,438695.57911392406,316.0
LS17 7,0,4,429954.51311953354,440056.8104956268,343.0
LS17 8,0,3,432253.6313131313,439794.9621212121,396.0
LS17 9,2,2,434469.3878504673,442913.92523364484,214.0
LS18 4,2,8,423484.34269662923,437847.5842696629,356.0
LS18 5,0,8,423486.3333333333,438930.81651376147,327.0
LS19 6,0,5,421113.73454545456,439662.1854545454,275.0
LS19 7,0,14,420673.9773299748,441049.4559193955,397.0
LS2 3,8,0,429761.09523809527,434263.4285714286,21.0
LS2 7,14,4,430215.88612099644,433621.0889679715,281.0
LS2 8,14,0,429917.2614678899,433924.2293577982,218.0
LS2 9,4,9,429458.806763285,434567.0531400966,207.0
LS20 8,0,2,418506.47265625,441720.7890625,256.0
LS20 9,1,6,419415.8224299065,442206.0186915888,214.0
LS21 1,8,7,422308.5833333333,445287.9166666667,312.0
LS21 2,2,5,420218.01492537314,447845.9552238806,268.0
LS21 3,12,3,420037.88837209303,445116.38604651164,215.0
LS22 6,1,8,440142.8313253012,448427.4578313253,249.0
LS22 7,1,4,440339.72327044024,449189.43396226416,159.0
LS23 6,0,6,442463.05044510384,444919.2284866469,337.0
LS25 1,1,6,440243.0480349345,432918.7903930131,229.0
LS25 2,1,5,441148.52403846156,433113.2403846154,208.0
LS25 3,0,1,443155.3647058823,436881.3058823529,85.0
LS25 4,0,1,443744.2876712329,432786.5205479452,73.0
LS25 5,1,0,449719.287037037,430393.1296296296,216.0
LS25 7,0,13,441365.6060606061,430623.95075757575,264.0
LS26 0,1,11,434447.81842818426,428663.9891598916,369.0
LS26 8,3,15,437299.608,429183.79733333335,375.0
LS26 9,1,2,439331.14666666667,427281.36666666664,150.0
LS27 0,0,11,425555.9446153846,427626.1323076923,325.0
LS27 7,0,17,425621.81058495824,429150.48746518104,359.0
LS27 8,0,6,427012.3871866295,427880.67688022286,359.0
LS27 9,0,18,426275.8992805755,428056.8489208633,278.0
LS28 5,3,3,421397.86666666664,435365.344,375.0
LS28 6,0,4,422249.5254237288,434444.7161016949,236.0
LS28 7,2,7,421759.5301204819,433587.0030120482,332.0
LS28 8,2,6,421546.9190283401,432947.2388663968,247.0
LS28 9,0,3,422865.1359223301,433026.3932038835,206.0
LS29 6,1,2,416737.1886120996,444148.5516014235,281.0
LS3 1,1,10,428865.0990990991,434004.7792792793,222.0
LS4 2,4,18,427578.00324675324,434763.012987013,308.0
LS5 2,0,1,427019.0,435668.0,1.0
LS5 3,1,13,426270.6176470588,435836.35661764705,272.0
LS6 1,2,71,428586.52994011977,435080.5179640719,334.0
LS6 2,3,26,429166.5351681957,435675.2018348624,327.0
LS6 3,9,39,427707.32525951555,436028.23875432526,289.0
LS6 4,1,10,428653.27,437076.1766666667,300.0
LS7 1,1,10,430454.64705882355,434642.95187165774,187.0
LS7 2,1,18,429621.19601328904,436202.19601328904,301.0
LS7 3,3,12,430470.0444444445,436103.98148148146,270.0
LS7 4,3,16,430885.5052631579,436045.00350877194,285.0
LS8 1,1,10,431918.68166089966,437587.0311418685,289.0
LS8 2,3,8,432686.1608187134,437106.1754385965,342.0
LS8 3,0,35,433045.5082644628,435666.45454545453,242.0
LS8 4,0,2,431818.2670157068,435921.4293193717,191.0
LS8 5,0,18,431681.57421875,435134.46875,256.0
LS9 0,0,13,432818.17669172934,432940.04887218046,266.0
LS9 6,0,23,432907.8120567376,434548.3546099291,282.0
LS9 7,0,28,431724.0662020906,434204.14285714284,287.0
LS9 8,3,5,431325.01953125,433180.49609375,256.0
LS9 9,0,18,432348.9518072289,433464.5240963855,166.0
WF10 2,0,7,,,
WF3 1,0,12,,,
WF3 2,0,5,,,
WF3 3,0,6,,,
