Venue Name,Venue Address 1,Venue Address 2,Venue Address 3,Venue Address 4,Venue Postcode,Website
Dish Dining Room,19 Boar Lane,Leeds,,,LS1 6EA,http://dishdining.co.uk/
Yum Yum,Brewery Place,Leeds,,,LS10 1NE,http://www.yumyumbrewerywharf.co.uk/
Thai Sabai,2 The Parade,Leeds,West Yorkshire,,LS6 3HP,http://www.thaisabaileeds.co.uk/
Dough Bistro,293 Spen Lane,Leeds,West Yorkshire,,LS16 5BD,http://doughleeds.com/
Gaucho,21-22 Park Row,Leeds,,,LS1 5JF,http://www.gauchorestaurants.com
The Duncan,22 Duncan Street,Leeds,,,LS1 6DL,
Nash's,17 Merrion Street,Leeds,,,LS2 8JE,http://www.nashsfishandchips.com
Frankie & Benny's - Crown Point,Crown Point Shopping Park,Leeds,,,LS10 1ET,http://www.frankieandbennys.com
Frankie & Benny's - Kirkstall Road,Cardigan Fields,Kirkstall Road,Leeds,,LS4 2DG,http://www.frankieandbennys.com
Midtown Grill,Trevelyan Square ,Leeds,,,LS1 6ET,http://midtowngrill.co.uk
Outlaw's Yacht Club,38 New York Street,Leeds,,,LS2 7DY,http://www.outlawsyachtclub.com
Sesame,18 St Paul's Street,(Just of St Paul's Square),Leeds,,LS1 2LE,
The Sunshine Bakery,182 Harrogate Road,Chapel Allerton,Leeds,,LS7 4NZ,
Town Hall Tavern,17 Westgate,Leeds,,,LS1 2RA,http://www.townhalltavernleeds.co.uk/
Mango Vegetarian,12-14 Bank Street,Wetherby,Leeds,,LS22 6NQ,http://www.mangovegetarian.com
Sky Lounge,Granary Wharf,2 Wharf Approach,Leeds,,LS1 4BR,http://www.leedscitycentre.doubletree.com
Croft Street Fisheries,2 Croft Street,Farsley,Leeds,,LS28 5HA,http://www.croftstreetfisheries.co.uk/
Neon Cactus,35 Call Lane,Leeds,,,LS1 7BT,http://www.neoncactus.co.uk
Laynes Espresso,16 New Station Street,Leeds,,,LS1 5DL,http://www.laynesespresso.co.uk
Wax Bar and JukeJoint,20 New Briggate,Leeds,,,LS1 6NU,
The Maven Bar,First Floor,1 Call Lane,Leeds,,LS1 7DH,http://www.themavenbar.com/
The White Swan,Swan Street ,Leeds,,,LS1 6LG,http://www.whiteswanleeds.co.uk
51% Bourbon Lounge,11-15 Hirst Yard,Leeds,,,LS1 6NJ,http://www.51percentbourbon.co.uk
Rivers Meet,102 Leeds Road,Methley,Leeds,,LS26 9EP,http://www.riversmeetcraftcafe.co.uk
Mint Cafe,33 North Lane,Headingley,Leeds,,LS6 3HW,http://www.mint-cafe.co.uk
Cafe Lento,21a North Lane,Headingley,Leeds,,LS6 3HW,http://www.cafelento.co.uk
HEART Cafe,Bennett Road,Leeds,,,LS6 3HN,http://www.heartcentre.org.uk
Gallery Munro House,Munro House,York Street,Leeds,,LS9 8AG,http://leedsgallery.com
The Hummingbird Kitchen & Bar,Stainbeck Corner,Harrogate Road,Chapel Allerton,Leeds,LS7 3PG,
The Shed Bar,6 Heatons Court,Leeds,,,LS1 4LJ,http://www.theshedbar.co.uk
Fazenda Rodizio Bar and Grill,"Unit B, Waterman's Place",3 Wharf Approach,Granary Wharf,Leeds,LS1 4GL,http://www.fazenda.co.uk
Around the World in 80 Beers,123 The Headrow,Leeds,,,LS1 5RD,http://www.atw80.com
The Bierkeller,123 The Headrow,Leeds,,,LS1 5RD,http://www.thebierkeller.com
Shooters Sports Bar,123 The Headrow,Leeds,,,LS1 5RD,
Bingley Arms,37 Church Lane,Bardsey,Leeds,,LS17 9DR,http://www.bingleyarms.co.uk
Las Iguanas,Unit 3,Cloth Hall Street,Leeds,,LS1 2HD,http://www.iguanas.co.uk
Miller & Carter Steakhouse,Selby Road,Garforth,Leeds,,LS25 1NB,http://www.millerandcarter.co.uk/millerandcartergarforth/
Out of the Woods- Water Lane,113 Water Lane,Leeds,,,LS11 5WD,http://www.outofthewoods.me.uk
Mojo Bar,18 Merrion Street,Leeds,,,LS1 6PQ,http://www.mojobar.co.uk
Barburrito,62 The Headrow,Leeds,,,LS1 8EQ,http://www.barburrito.co.uk
Bar 166 Bar and Bistro,166 Town Street,Horsforth,Leeds,,LS18 4AQ,http://www.bar166.co.uk
The Royal Park,Queens Road,Hyde Park,Leeds,,LS6 1NY,http://www.theroyalparkleeds.co.uk
Dry Dock,Woodhouse Lane,Leeds,,,LS2 3AX,
Jamie's Italian,35 Park Row,Leeds,,,LS1 5JL,http://www.jamieoliver.com/italian/leeds
Aagrah Garforth,Aberford Road,Garforth,,,LS25 2HF,http://www.aagrah.com
Dine in the Mansion,The Mansion,Mansion Lane,Roundhay,Leeds,LS8 2HH,http://www.dine.co.uk/venues/themansion
Blackhouse Restaurant and Bar,31-33 East Parade,Leeds,,,LS1 5PS,http://www.blackhouse.uk.com
The White House,55 Wetherby Road,Leeds,,,LS8 2JU,
Distrikt,7 Duncan Street,Leeds,,,LS1 6DQ,http://www.distrikt.co.uk
Kadas,3 - 5 Crown Street,Leeds,,,LS2 7DA,
The Rock Bar,52 Call Lane,Leeds,,,LS1 6DT,
The Shake Bar,28 Merrion Centre,Leeds,,,LS2 8LY,
Engine House Cafe,2 Foundry Square,Holbeck,Leeds,,LS11 5DL,http://www.enginehousecafe.co.uk/
Little Tokyo,24 Central Road,Leeds,,,LS1 6DE,
A Nation Of Shopkeepers,27-37 Cookridge Street,Leeds,,,LS2 3AG,http://www.anationofshopkeepers.com
The Fenton,161 Woodhouse Lane,Leeds,,,LS2 3ED,
Hyde Park Pub,2 Headingley Lane,Leeds,,,LS6 2AS,http://www.hydeparkhotelleeds.co.uk/
The Cardigan Arms,364 Kirkstall Road,Leeds,,,LS4 2HQ,
Victorian Tiled Hall Cafe,Leeds Art Gallery,The Headrow,Leeds,,LS1 3AA,
City Cafe,Granary Wharf,2 Wharf Approach,Leeds,,LS1 4BR,http://www.leedscitycentre.doubletree.com
Epernay,The Electric Press,12 Great George Street,Leeds,,LS1 3DW,http://www.epernaychampagnebars.com
The New Roscoe,Bristol Street,Leeds,,,LS7 1DH,http://www.newroscoe.co.uk
Santiago,1 Grand Arcade,Leeds,,,LS1 6PG,
The New Conservatory,Albion Place,Leeds,,,LS1 6JL,http://www.thenewconservatory-cafebar.co.uk/
The West Indian Centre,10 Laycock Place,Leeds,,,LS7 3JA,
Loch Fyne,The Old Post Office,City Square,Leeds,,LS1 2ES,
Azucar Bar,5 Brewery Place,Leeds,,,LS10 1NE,http://www.azucarbar.co.uk
Ambiente Leeds,36 - 38 The Calls,Leeds,,,LS2 7EW,http://www.ambiente-popup.co.uk
Mumtaz Restaurant,1  Mackenzie House,Chadwick Street,Leeds,,LS10 1QD,
The Gatehouse at Kirkstall Abbey,Abbey Walk,Kirkstall,Leeds,,LS5 3EH,
The Packhorse Pub,208 Woodhouse Lane,Leeds,,,LS2 9DX,http://www.myspace.com/packhorsegigguide
The New Penny,51 Call Lane,Leeds,,,LS1 7BT,
Viaduct,11 Lower Briggate,Leeds,,,LS1 6EP,www.viaductleeds.co.uk
The Foundry Wine Bar,1 Saw Mill Yard,Holbeck,Leeds,,LS11 5WH,www.thefoundrywinebar.co.uk
Malmaison Leeds,1 Swinegate,Leeds,,,LS1 4AG,http://www.malmaison.com/locations/leeds/
Fuji Hiro,45 Wade Lane,Leeds,,,LS2 8NJ,
Kendell's Bistro,St. Peters Square,Leeds,,,LS9 8AH,http://www.kendellsbistro.co.uk
Queens Court,167-168 Lower Briggate,Leeds,,,LS1 6NA,http://www.queenscourtleeds.com/
Midnight Bell,101 Water Lane,Leeds,,,LS11 5QN,www.midnightbell.co.uk
The Reliance,76-78 North Street,Leeds,,,LS2 7PN,http://www.the-reliance.co.uk
Stylus,"Leeds University Union,",Lifton Place,Woodhouse Lane,,LS2 9JT,
Leeds University Union,"Leeds University Union,",Lifton Place,Woodhouse Lane,Leeds,LS2 9JT,http://www.leedsuniversityunion.org.uk/
Leeds Beckett Union,Calverley Street,Leeds,,,LS1 3HE,
Norman Bar,36 Call Lane,Leeds,,,LS1 6DT,http://www.normanbar.co.uk
Oracle Bar,3 Brewery Place,Leeds,,,LS10 1NE,www.oraclebar.com
Fibre,167 - 168 Lower Briggate,Leeds,,,LS1 6LY,www.barfibre.com
Oulton Hall and Spa,Rothwell Lane,Oulton,Leeds,,LS26 8HN,http://www.qhotels.co.uk/our-locations/oulton-hall/
The Claret Jug at Oulton Hall and Spa,Rothwell Lane,Oulton,Leeds,,LS26 8HN,http://www.qhotels.co.uk/our-locations/oulton-hall
Calverley Grill at Oulton Hall Hotel,Rothwell Lane,Oulton,Leeds,,LS26 8HN,http://www.qhotels.co.uk/our-locations/oulton-hall/
Milo,10-12 Call Lane,Leeds,,,LS1 6DN,
Mook,Hirst's Yard,City Centre,Leeds,,LS1 6NJ,
The Adelphi,1-5 Hunslet Road,Leeds,,,LS10 1JQ,
The Reform Bar,12-14 Merrion St,Leeds,,,LS1,www.reformbar.co.uk
Revolution Electric Press,41 Cookridge Street,Leeds,,,LS2 3AW,http://www.revolution-bars.co.uk
Revolution Call Lane,48 Call Lane,Leeds,,,LS1 6DT,www.revolution-bars.co.uk
Granary Wharf,Granary Wharf,Leeds,,,LS1 2SP,www.granarywharf.co.uk
Golf Cafe Bar,Blue Granary Wharfe,1 Little Neville Street,Leeds,,LS1 4ED,http://www.golfbarleeds.co.uk/
Tiger Tiger,The Light,117 Albion Street,Leeds,,LS2 8DY,
Oporto,31-33 Call Lane,Leeds,,,LS1 7BT,www.oportobar.co.uk
Verve,16 Merrion Street,Leeds,,,LS1 6PQ,www.verveleeds.co.uk
Sela Bar,20 New Briggate,Leeds,,,LS1 6NU,www.mojobar.co.uk
Zen Rendezvous,10 The Green,Guiseley,Leeds,,LS20 9BT,www.zenrendezvous.co.uk
Cheerful Chilli,Yorkgate Farm,East Chevin Road,Otley,,LS21 3ED,
The Cross Keys,107 Water Lane,Leeds,West Yorkshire,,LS11 5WD,http://www.the-crosskeys.com
Duck and Drake,43 Kirkgate,Leeds,West Yorkshire,,LS2 7DR,http://www.duckndrake.co.uk/
Whitelocks,Turks Head Yard,Briggate,Leeds,West Yorkshire,LS1 6HB,http://www.whitelocksleeds.com
Gusto Restaurant & Bars,10 Greek Street,Leeds,,,LS1 5RU,http://gustorestaurants.uk.com
Sandinista,"5/5a Cross, Belgrave Street",Leeds,,,LS2 8JP,http://www.sandinista.co.uk/
Sukhothai - South Parade,5 South Parade,Leeds,,,LS1 5QS,www.sukhothai.co.uk
Thai Edge Leeds,New Portland Place,7 Calverley Street,Leeds,,LS1 3DY,www.thaiedge.co.uk
Brasserie at West Park,269 Otley Road,West Park,Leeds,,LS16 5LN,http://www.brasserieatwestpark.co.uk/
Trio Bar & Grill,44 North Lane,Headingley,Leeds,,LS6 3HU,http://www.arcinspirations.com
Wagamama,31 - 32 Park Row,Leeds,,,LS1 5JD,http://www.wagamama.com
Diva Italiana,Unit 8-10,Booths Yard,Pudsey,Leeds,LS28 7AD,http://italiandiva.co.uk/
Hansa's Restaurant,72/74 North Street,Leeds,,,LS2 7PN,http://www.hansasrestaurant.com
The Restaurant Bar & Grill,The Old Post Office,3 City Square,Leeds,,LS1 2AN,
Ruchee,219 Stainbeck Road,Moortown,Leeds,,LS7 2LR,http://www.ruchee-leeds.co.uk/
Salute at The White Swan,Church Street,Rothwell,Leeds,,LS26 0QL,www.saluteleeds.co.uk
Salvo's,115 & 109 Otley Road,Headingley,Leeds,,LS6 3PX,http://www.salvos.co.uk
Azrams Sheesh Mahal,346-348 Kirkstall Road,Leeds,,,LS4 2DS,
Bibis Italianissimo,Criterion Place,Off Sovereign Street,Leeds,,LS1 4AG,www.bibisrestaurant.com
Brasserie Blanc,Victoria Mill,Sovereign Street,Leeds,,LS1 4BJ,www.brasserieblanc.com
Brasserie Forty 4,44 The Calls,Leeds,,,LS2 7EW,www.brasserie44.com
Bretts Fish Restaurant,12-14 North Lane,Headingley,Leeds,,LS6 3HE,
Chino Latino,Park Plaza Hotel,Boar Lane,City Square,Leeds,LS1 5NS,http://www.chinolatino.co.uk
It Bar Leeds,57-59 New Briggate,Leeds,,,LS2 8JD,
Hop Leeds,Dark Arches,Leeds,,,LS1 4BR,http://thehopleeds.co.uk/
Hilton Leeds City,Neville Street,Leeds,,,LS1 4BX,http://www.hilton.com
North Bar,24 New Briggate,Leeds,,,LS1 6NU,http://www.northbar.com
Aagrah Pudsey,483 Bradford Road,Pudsey,,,LS28 8ED,www.aagrah.com
Arts Cafe Bar & Restaurant,42 Call Lane,Leeds,,,LS1 6DT,http://www.artscafebar.com/
Primo Ristorante,West Point,29 Wellington Street,Leeds,,LS1 4JY,http://www.primo-ristorante.co.uk/
Primo's Gourmet Hot Dogs,The Concourse,Corn Exchange,Call Lane,Leeds,LS1 7BR,
The Arc,19 Ash Road,Headingley,,,LS6 3JJ,
Hirst's Yard,11 - 15 Hirsts Yard,Leeds,West Yorkshire,,LS1 6NJ,http://www.hirstsyard.co.uk
Duke of Wellington,Main Street,Leeds,,,LS17 9DB,http://www.thedukew1.co.uk/
Lazy Lounge,Westpoint,Leeds,,,LS1 4JY,http://lazy-lounge.com/
Miller and Carter Steakhouse,56-58 The Headrow,Leeds,,,LS1 8TL,http://www.millerandcarter.co.uk/millerandcarterleedslight/
Viva,9-11 Bridge End,Leeds,,,LS1 7HG,http://www.vivaitalianrestaurant.com
Graveley Fisheries,12-14 George Street,Leeds,,,LS2 7HY,
Global Tribe Cafe,18 Swan Street,Leeds,,,LS1 6LG,http://globaltribecafe.com/
Sukhothai - Headingley,St Annes Road,Headingley,,,LS6 3NX,http://sukhothai.co.uk/restaurants/leeds-headingley/
Opposite Cafe- Victoria Quarter,Victoria Quarter,Queen Victoria Street,,,LS1 6AZ,http://www.oppositecafe.co.uk/
Olive Tree Greek Restaurant,Oaklands,Rodley Lane,Rodley,,LS13 1NG,http://www.olivetreegreekrestaurant.co.uk
Mr Foley's Cask Ale House,159 The Headrow,Leeds,,,LS1 5RG,
Hayley and Clifford Delicatessen,43 Street Lane,Leeds,,,LS8 1AP,http://www.haleyandclifford.co.uk
Stew and Oyster Bar,36-38 The Calls,Leeds,,,LS2 7EW,
Patisserie Valerie,50a Albion Street,Leeds,,,LS1 6AD,
Library Pub,229 Woodhouse Lane,,,,LS2 3AP,
Aagrah Leeds,St Peter's Square,Quarry Hill,Leeds,,LS9 8AH,http://www.aagrah.com/restaurants/leeds-city/
