Venue Name,Venue Address 1,Venue Address 2,Venue Address 3,Venue Address 4,Venue Postcode,Website
Roundhay Fox,Prince Avenue,Roundhay,,,LS8 2EP,http://www.vintageinn.co.uk/theroundhayfoxleeds/
Bella Italia,145 Briggate,Leeds,,,LS1 6BR,http://www.bellaitalia.co.uk/
"The Fishermans Wife, Headingley",9 Weetwood Lane,Headingley,,,LS16 5LT,http://www.thefishermanswife.co.uk
Chaophraya,20A First Floor,Blayds Court,Swinegate,Leeds,LS1 4AG,http://www.chaophraya.co.uk
Sukhothai - Chapel Allerton,8 Regent Street,Chapel Allerton,,,LS7 4PE,http://www.sukhothai.co.uk/
Comptoir Libanais,Level 4 Trinity Albion Street,Leeds,,,LS1 5AY ,http://www.comptoirlibanais.com
200 Degrees Coffee,200 Degrees Coffee,31 Bond Street,Leeds,,LS1 5BQ,http://200degs.com/
Gino D’Acampo My Restaurant,Gino D’Acampo My Restaurant,11/12 Park Row,Leeds,,LS1 5HD,http://ginodacamporestaurants.com/myrestaurant/myrestaurants/leeds/
Olive & Rye,Queens Arcade,Leeds,,,LS1 6LF,http://www.oliverye.co.uk
Thewlis Cocktail Lounge,18 Park Row,Leeds,,,LS1 5JA,http://www.thewliscocktails.co.uk
Le Pain Quotidien,"16, Leeds Victoria Gate Arcade",Harewood Street,Leeds,,LS2 7AR,http://www.lepainquotidien.co.uk
Byron,9a Lands Lane,Leeds,,,LS1 6AW,
Stockdales of Yorkshire,8 South Parade,Leeds,,,LS1 5QX,http://stockdales-restaurant.com/
Mod Pizza,Unit 11a Cardigan Fields Leisure Park,Kirkstall Road,Leeds,,LS4 2DG,http://www.modpizza.co.uk
Slate NQ,Merrion Street,Leeds,,,LS2 8JE,http://www.slatenq.co.uk
The Alchemist Greek Street,The Alchemist Greek Street,Yorkshire House,Greek Street,Leeds,LS1 5SH,http://thealchemist.uk.com/venues/greek-street-leeds/
The East Village,The East Village,47-49 Brudenell Grove,Leeds,,LS6 1HR,http://www.theeastvillage.bar
Sociable Folk,10 Wellington Place,Leeds,,,LS1 4AP,http://www.sociablefolk.co.uk
Revolución de Cuba,64-68 Call Lane,Leeds,,,LS1 6DT,http://www.revoluciondecuba.com/bar/leeds/
Tharavadu,7/8 Mill Hill,Leeds,,,LS1 5DQ,http://www.tharavadurestaurants.com
Smoke Barbecue Leeds,Merrion Centre,"Leeds, Unit 6",11 Merrion Way,Leeds,LS2 8BT,http://www.smokebbq.co.uk
MR PITTA,Commercial Street,Leeds,,,LS1 6AL,http://www.mrpitta.co.uk
Iberica Leeds,Hepper House,17A East Parade,Leeds,,LS1 2BH ,http://www.ibericarestaurants.com
Cabana Brasilian Barbecue,Unit 4.02,430 Trinity Leeds,Albion Street,Leeds,LS1 5AT,http://www.cabana-brasil.com/
Candlebar,CANDLEBAR,Candle House,Granary Wharf,Leeds,LS1 4GJ,http://www.candlebarleeds.co.uk
Be At One Leeds,Be At One Cocktail Bar,Millennium Square,Great George Street,Leeds,LS2 3AD,http://www.beatone.co.uk
Bang Wok,Bang Wok,Arch 1,Sovereign Place,Leeds,LS1 4SP,http://www.bangwok.com
Pieminister,Pieminister,15-17 Duncan Street,Leeds,,LS1 6DQ,http://www.pieminister.co.uk/restaurants/leeds/
The Engine Shed,The Engine Shed,York Road,Wetherby,,LS22 7SU,http://www.engineshedwetherby.co.uk
MEATliquor Leeds,1 Bank St. North,Trinity Centre,Behind Victoria’s Secret,Leeds,LS1 5AT,http://www.meatliquor.com/leeds
Bar Soba,9A Merrion Street,Leeds,,,LS1 6PQ,http://www.barsoba.co.uk/
Mill Kitchen,1 The Old Combing,Sunny Bank Mills,83-85 Town Street,"Farsley, Pudsey",LS28 5UJ,http://www.millkitchen.co.uk
Bilbao Bar,Arch U,Granary Wharf,Leeds,,LS1 4BR,http://www.bilbaobar.co.uk
Watermill  Restaurant at Milford Hotel,Great North Road,Peckfield,,,LS25 5LQ,www.milfordhotel.co.uk
La Rambla –Tapas & Wine,La Rambla –Tapas & Wine,9 East Parade,Leeds,,LS1 2AJ,http://www.laramblatapas.co.uk
Manahatta,11 Merrion Street,Leeds,,,LS1 6PG,http://www.arcinspirations.com
Black Swan,37 Call Lane,Leeds,,,LS1 7BT,http://www.blackswanleeds.co.uk/
Ho's,115 Vicar Lane,Leeds,,,LS1 6PJ,http://www.tripadvisor.co.uk/Restaurant_Review-g186411-d1877193-Reviews-Ho_s-Leeds_West_Yorkshire_England.html
Maxi's Leeds,6 Bingley Street,Leeds,,,LS3 1LX,http://www.maxi-s.co.uk/
Red Chilli Restaurant,6 Great George Street,Leeds,,,LS1 3DW,http://redchillirestaurant.co.uk/leeds/
Pintura,Pintura Basque Kitchen & Bar,Unit 2.36,1 Trinity Street,Leeds,LS1 5ER,http://www.pinturakitchen.co.uk/
Roland's,39 Call Lane,Leeds,,,LS1 7BT,https://twitter.com/RolandsLeeds
The Riverside,1 Whitehall Riverside,Leeds,,,LS1 4BN,http://www.theriversideleeds.co.uk/
Marvin's Pizza Parlour,Arena Quarter,Merrion Way,Leeds,West Yorkshire,LS2 8BT,
The Salty Cow,Commerical Street,Leeds,,,LS1 6EY,https://twitter.com/ThesaltyCow
The Black Prince,40 Boar Lane,Leeds,,,LS1 5DA,
The Brotherhood of Pursuits and Pastimes,56-58 New Briggate,Leeds,,,LS1 6NU,http://www.thisisthebrotherhood.com/
Bundobust,6 Mill Hill,Leeds,,,LS1 5DQ,http://bundobust.com/
Shears Yard,11-15 Wharf Street,The Calls,Leeds,,LS2 7EH,http://www.shearsyard.com
Blind Tyger,5 1/2 Cross Belgrave Street,Leeds,,,LS2 8JP,http://www.blindtyger.co.uk
Just Grand! Vintage Tearoom,8-9 Grand Arcade,Vicar Lane,Leeds,,LS1 6PG,http://www.just-grand.co.uk
The Atlas Pub,Atlas House,31 King Street,Leeds,,LS1 2HL,http://www.atlaspubleeds.com
The Man Behind The Curtain,68-78 Vicar Lane,Leeds,,,LS1 7JH,http://www.themanbehindthecurtain.co.uk/
Crowd of Favours,Harper Street,Leeds,,,LS2 7EA,http://www.crowdoffavours.co.uk/
Roots and Fruits,10-11 Grand Arcade,Leeds,,,LS1 6PG,http://www.rootsandfruits.net
The Grove Inn,Back Row,Leeds,,,LS11 5PL,
The Decanter,17 Park Row,Leeds,,,LS1 5JQ,http://www.thedecanter.co.uk
The Original Oak,2 Otley Road,Headingley,Leeds,,LS6 2DG,http://www.theoriginaloakleeds.co.uk
The Mustard Pot,20 Stainbeck Lane,Chapel Allerton,Leeds,,LS7 3QY,http://www.themustardpot.com
Tortilla,Trinity Kitchen,Trinity Leeds,,,LS1 5AT,http://trinityleeds.com/shops/tortilla
Le Chalet,31-32 Park Row,Leeds,,,LS1 5JD,http://www.le-chalet.co.uk
Aire Bar,32 The Calls,,Leeds,,LS2 7EW,http://www.airebar.co.uk/
All Bar One Greek Street,27 East Parade,Leeds,,,LS1 5BN,http://www.allbarone.co.uk/all-bar-one-greek-street-leeds/
Baa Bar Millennium Square,43-51 Cookridge Street,Leeds,,,LS2 3AW,http://www.baabar.co.uk
Wasabi,Trinity Leeds,Leeds,,,LS1 5AT,http://www.wasabi.uk.com
Belgrave Music Hall and Canteen,1-1A Cross Belgrave Street,Leeds,,,LS2 8JP,http://www.belgravemusichall.com
360 Champagne & Cocktails,Trinity Kitchen,Trinity Leeds,,,LS1 5AT,http://trinityleeds.com/shops/360-champagne-cocktails
Chicago Rib Shack,Trinity Kitchen,Trinity Leeds,,,LS1 5AT,http://trinityleeds.com/shops/chicago-rib-shack
Chip + Fish,Trinity Kitchen,Trinity Leeds,,,LS1 5AT,http://trinityleeds.com/shops/chip-fish
Pho,Trinity Kitchen,Trinity Leeds,,,LS1 5AT,http://www.phocafe.co.uk/locations/leeds/
PizzaLuxe,Trinity Kitchen,Trinity Leeds,,,LS1 5AT,http://trinityleeds.com/shops/pizzaluxe
Kobe,106-108 New Road Side,Horsforth,Leeds,,LS18 4QB,http://www.arcinspirations.com
The Pit,9 Merrion Street,Leeds,,,LS1 6PQ,http://www.arcinspirations.com
Roast + Conch,55 Boar Lane,Leeds,,,LS1 5EL,http://www.hotelchocolat.com/uk/restaurants/locations/roast-and-conch
Barburrito,61 Boar Lane,Leeds,,,LS1 6HW ,http://www.barburrito.co.uk/
All Bar One Millennium,Electric Press,Millennium Square,Leeds,,LS2 3AD,http://www.allbarone.co.uk/all-bar-one-millennium-square-leeds
Korks Wine Bar & Brasserie,40 Bondgate,Otley,,,LS21 1AD,http://www.korks.co.uk
Yo! Sushi,419 Trinity Leeds,Albion Street,Leeds,,LS1 5AY,http://www.yosushi.com/
Wagamama Restaurant,Upper dining terrace,Trinity walk,Trinity leeds shopping centre,Leeds,LS1 5AY,http://www.wagamama.com/
The Packhorse,Packhorse Yard,Briggate,Leeds,,LS1 6AT,
Mrs Atha's,10 Central Road,Leeds,,,LS1 6DE,http://mrsathasleeds.com/
LS6 Cafe,16 Headingley Lane,Leeds,,,LS6 2AS,http://www.ls6cafe.com/
The Wrens Hotel,61A New Briggate,Leeds,,,LS2 8JD,http://www.thewrenshotel.co.uk/
Holbeck WMC,Holbeck WMC,Jenkinson Lawn,Holbeck,,LS11 9QX,http://holbeckwmc.moonfruit.com/
The Alchemist,Level 1,Trinity Leeds,,,LS1 6HW,http://www.thealchemist.uk.com
The Botanist,Trinity,Leeds,,,LS1 6HW ,http://www.thebotanist.uk.com
Carluccios,Trinity Leeds,Albion Street,Leeds,,LS1 5AT,http://www.carluccios.com
Handmade Burger Co,Trinity Leeds,Trinity East,Leeds,,LS1 5ER,http://handmadeburger.co.uk/
Giraffe,414 Trinity Leeds,Albion Street,Leeds,,LS1 5AY,http://www.giraffe.net/
The Fleece,Westgate,Otley,West Yorkshire,,LS21 3DT,http://www.otleypubclub.co.uk/otley-pubs-present/the-fleece
Greedy Pig,"58, North Street",Leeds,,,LS2 7PN,
David Street Cafe,109 Water Lane,Leeds,,,LS11 5WD,
Calverley Fish Shop,80 Thornhill Street,Calverley,Leeds,,LS28 5PD,
Littlemoor Fish and Chips,143 Littlemoor Road,Pudsey,,,LS28 8AP,
Baracoa Luxe Bar,52 Call Lane,Leeds,West Yorkshire,,LS1 6DT,https://www.facebook.com/BaracoaLuxeBar/info/?tab=page_info
The Hop,The Dark Arches,Granary Wharf,Neville Street,,LS1 4BR,http://www.thehop-leeds.co.uk/
Cielo Blanco,Trinity,Albion Street,Leeds,,LS1 5AT,http://www.cieloblanco.co.uk
Pickled Pepper,The Round Foundry,105 Water Lane,Leeds,,LS11 5WH,http://pickledpepperleeds.co.uk/
Crafthouse,Level 5,Trinity,Boar Lane,Leeds,LS16HW,http://www.crafthouse-restaurant.com
Angelica,Level 6,Trinity,Boar Lane,Leeds,LS1 6HW,http://www.angelica-restaurant.com/
Costa Coffee Woodhouse Lane,42/44 Woodhouse Lane,Leeds,,,LS2 8LX,http://www.costa.co.uk/
Alfred,6 Stonegate Road,Meanwood,Leeds,,LS6 4HY,http://northbar.com/alfred
Cafe Lux,Pudsey Wellbeing Centre,Robin Lane,Pudsey,,LS28 7BR,http://www.pudseywellbeingcentre.com
The Arch Cafe,Bradbury Building,Mark Lane,Leeds,,LS2 8JA,http://www.thearchcafeleeds.co.uk/
The 1875 Restaurant,1st Floor Menston Railway Station,Station Road,Leeds,,LS29 6JH,http://the1875.co.uk/
Out of the Woods- Granary Wharf,Granary Wharf,Waterman's Place,Leeds,,LS1 4GL,
LIVINitaly,Granary Wharf,Leeds,,,LS1 4BR,http://www.livinitaly.com
Opposite Cafe University,26 Blenheim Terrace,Leeds,,,LS2 9HD,http://www.oppositecafe.co.uk
Ciao Bella,20 Dock Street,Brewery Wharf,Leeds,,LS10 1JF,http://www.ciaobellarestaurantleeds.co.uk
Vanilla One,Corn Exchange,Leeds,,,LS1 7BR,http://www.leedscornexchange.co.uk/eating/vanilla-one
Jake's Bar,27 - 33 Call Lane,Leeds,,,LS1 7BT,http://www.jakesbar.co.uk
The Garden Gate,3 Whitfield Place,Hunslet,Leeds,,LS10 2QB,http://www.gardengateleeds.co.uk
Further North,194 Harrogate Road,Chapel Allerton,,,LS7 4NZ,http://northbar.com/further-north/
The Junction,44 Bondgate,Otley,,,LS21 1AD,https://www.facebook.com/Junctioninnotley
The Otley Tavern,Newmarket,Otley,,,LS21 3AE,http://www.theotleytavern.com
The Bowling Green,18 Bondgate,Otley,,,LS21 3AB,http://www.jdwetherspoon.com/pubs/all-pubs/england/west-yorkshire/the-bowling-green-otley
The Cross Pipes,36 Westgate,Otley,West Yorkshire,,LS21 3AS,http://www.otleypubclub.co.uk/otley-pubs-present/the-cross-pipes
The Rose and Crown,20 Bondgate,Otley,,,LS21 1AD,http://www.otleypubclub.co.uk/otley-pubs-present/the-rose-and-crown
The Old Cock,11 Crossgate,Otley,West Yorkshire,,LS21 1AD,http://www.theoldcockotley.co.uk
The Manor House,Walkergate,Otley,,,LS21 1HB,
The Black Bull,Market Place,Otley,,,LS21 3AQ,http://www.otleypubclub.co.uk/otley-pubs-present/the-black-bull
Otley Tap House,66 Boroughgate,Otley,,,LS21 1AE,
The Roebuck,Roebuck Terrace,Newall with Clifton,Otley,,LS21 2EY,http://www.roebuckpub.co.uk
The Royalty,Yorkgate,Otley Chevin,,,LS21 3DG,http://www.the-royalty.co.uk
The Red Lion,47 Kirkgate,Otley,,,LS21 3HN,http://www.otleypubclub.co.uk/otley-pubs-present/the-red-lion
the Bay Horse,20 Market Place,Otley,,,LS21 3AQ,http://www.otleypubclub.co.uk/otley-pubs-present/the-bay-horse-inn
Whitakers,49 Kirkgate,Otley,,,LS21 3HN,http://www.facebook.com/WhitakersOtley
The White Swan,68 Boroughgate,Otley,,,LS21 1AE,
North Bar Social,8-10 Bondgate,Otley,,,LS21 3AB,http://www.northbar.com/northbarsocial
The Black Horse Hotel,2 Westgate,Otley,,,LS21 3AS,http://www.blackhorsehotelotley.co.uk
The Horse and Farrier,Bridge Street,Otley,West Yorkshire,,LS21 1BQ,http://www.markettowntaverns.co.uk/pub-and-bar-finder/yorkshire/horse-and-farrier
The Yew Tree Public House,Newall Carr Rd,Otley,,,LS21 2AU,http://www.yewtreeotley.co.uk
