SR_Created_Date,Sr_Num,Enq_Type,Enq_Sub_Type,Postcode
03 July 2017,2-883457747,LASBT ALMO,Noise Nuisance,LS7 3
03 July 2017,2-883483167,LASBT Private,Noise Nuisance,LS7 3
04 July 2017,2-883518627,LASBT ALMO,Noise Nuisance,LS9 6
04 July 2017,2-883574972,LASBT Private,Noise Nuisance,LS14 3
04 July 2017,2-883575455,LASBT Private,Noise Nuisance,LS17 8
04 July 2017,2-883575627,LASBT Private,Noise Nuisance,LS14 6
04 July 2017,2-883577650,LASBT Private,Noise Nuisance,LS7 4
04 July 2017,2-883623196,LASBT Private,Noise Nuisance,LS9 6
31 July 2017,2-886930962,LASBT Private,Noise Nuisance,LS17 6
04 July 2017,2-883623899,LASBT Private,Noise Nuisance,LS8 3
31 July 2017,2-886902285,LASBT Private,Noise Nuisance,LS14 6
28 July 2017,2-886779395,LASBT Private,Noise Nuisance,LS17 5
28 July 2017,2-886773935,LASBT Private,Noise Nuisance,LS8 5
05 July 2017,2-883707543,LASBT Private,Noise Nuisance,LS8 3
05 July 2017,2-883758261,LASBT Private,Noise Nuisance,LS8 5
27 July 2017,2-886605366,LASBT Private,Noise Nuisance,LS8 4
27 July 2017,2-886576509,LASBT Private,Noise Nuisance,LS9 6
25 July 2017,2-886315701,LASBT Private,Noise Nuisance,LS8 3
06 July 2017,2-883944823,LASBT ALMO,Noise Nuisance,LS8 5
25 July 2017,2-886266803,LASBT Private,Noise Nuisance,LS17 6
25 July 2017,2-886257443,LASBT Private,Noise Nuisance,LS17 5
25 July 2017,2-886232246,LASBT ALMO,Noise Nuisance,LS8 3
25 July 2017,2-886186819,LASBT Private,Noise Nuisance,LS9 7
24 July 2017,2-886075319,Tenancy Breach,Noise Nuisance,LS17 7
10 July 2017,2-884275274,LASBT Private,Noise Nuisance,LS8 5
10 July 2017,2-884275494,LASBT ALMO,Noise Nuisance,LS14 1
10 July 2017,2-884275883,LASBT Private,Noise Nuisance,LS8 5
10 July 2017,2-884303852,LASBT Private,Noise Nuisance,LS8 5
10 July 2017,2-884326056,LASBT Private,Noise Nuisance,LS17 6
21 July 2017,2-885950021,LASBT Private,Noise Nuisance,LS17 8
10 July 2017,2-884326671,LASBT Private,Noise Nuisance,LS8 3
20 July 2017,2-885804443,LASBT Private,Noise Nuisance,LS9 6
11 July 2017,2-884436533,LASBT Private,Noise Nuisance,LS9 9
11 July 2017,2-884564200,LASBT Private,Noise Nuisance,LS7 4
11 July 2017,2-884578873,LASBT Private,Noise Nuisance,LS8 2
19 July 2017,2-885615362,LASBT Private,Noise Nuisance,LS8 2
19 July 2017,2-885546337,LASBT Private,Noise Nuisance,LS22 6
19 July 2017,2-885546201,LASBT Private,Noise Nuisance,LS9 8
19 July 2017,2-885546049,LASBT Private,Noise Nuisance,LS7 2
12 July 2017,2-884741937,LASBT Private,Noise Nuisance,LS7 4
13 July 2017,2-884847302,LASBT Private,Noise Nuisance,LS17 6
18 July 2017,2-885477124,LASBT ALMO,Noise Nuisance,LS7 2
18 July 2017,2-885459259,LASBT Private,Noise Nuisance,LS8 1
18 July 2017,2-885458365,LASBT Private,Noise Nuisance,LS8 3
13 July 2017,2-884870231,LASBT Private,Noise Nuisance,LS9 6
13 July 2017,2-884868870,LASBT Private,Noise Nuisance,LS14 1
18 July 2017,2-885349979,LASBT Private,Noise Nuisance,LS9 7
13 July 2017,2-884871668,LASBT Private,Noise Nuisance,LS8 4
13 July 2017,2-884896077,LASBT Private,Noise Nuisance,LS23 6
17 July 2017,2-885266069,LASBT Private,Noise Nuisance,LS14 6
17 July 2017,2-885227746,LASBT Private,Noise Nuisance,LS8 3
17 July 2017,2-885168538,LASBT Private,Noise Nuisance,LS8 3
14 July 2017,2-884993779,Tenancy Breach,Noise Nuisance,LS14 6
17 July 2017,2-885109997,LASBT Private,Noise Nuisance,LS8 3
03 July 2017,2-883309968,LASBT Private,Noise Nuisance,LS1 4
03 July 2017,2-883310097,LASBT Private,Noise Nuisance,LS9 0
31 July 2017,2-887077671,LASBT Private,Noise Nuisance,LS25 2
31 July 2017,2-887077289,LASBT Private,Noise Nuisance,LS27 7
31 July 2017,2-887057972,LASBT Private,Noise Nuisance,LS12 4
03 July 2017,2-883332413,LASBT Private,Noise Nuisance,LS11 5
03 July 2017,2-883310362,LASBT Private,Noise Nuisance,LS15 8
31 July 2017,2-887057086,LASBT Private,Noise Nuisance,LS15 8
31 July 2017,2-887026522,LASBT Private,Noise Nuisance,LS10 1
31 July 2017,2-887042064,LASBT Private,Noise Nuisance,LS11 0
03 July 2017,2-883407705,LASBT Private,Noise Nuisance,LS11 5
03 July 2017,2-883442505,LASBT Private,Noise Nuisance,LS25 2
03 July 2017,2-883468136,LASBT Private,Noise Nuisance,LS26 0
03 July 2017,2-883486465,LASBT Private,Noise Nuisance,LS26 0
03 July 2017,2-883497336,LASBT Private,Noise Nuisance,LS12 1
04 July 2017,2-883506493,LASBT Private,Noise Nuisance,LS11 7
04 July 2017,2-883506675,LASBT Private,Noise Nuisance,LS27 8
04 July 2017,2-883534196,LASBT Private,Noise Nuisance,LS14 5
04 July 2017,2-883534382,LASBT Private,Noise Nuisance,LS2 7
04 July 2017,2-883534466,LASBT Private,Noise Nuisance,LS11 5
04 July 2017,2-883551096,LASBT Private,Noise Nuisance,LS10 3
04 July 2017,2-883551228,LASBT Private,Noise Nuisance,LS11 9
31 July 2017,2-886956187,LASBT Private,Noise Nuisance,LS10 1
04 July 2017,2-883601900,LASBT Private,Noise Nuisance,LS10 3
31 July 2017,2-886950216,LASBT Private,Noise Nuisance,LS11 6
05 July 2017,2-883675368,LASBT Private,Noise Nuisance,LS10 3
05 July 2017,2-883676604,LASBT Private,Noise Nuisance,LS25 1
28 July 2017,2-886737590,LASBT Private,Noise Nuisance,BD11 1
28 July 2017,2-886725960,LASBT Private,Noise Nuisance,LS10 3
28 July 2017,2-886710763,LASBT Private,Noise Nuisance,LS27 7
27 July 2017,2-886616567,LASBT Private,Noise Nuisance,LS25 1
27 July 2017,2-886537790,Tenancy Breach,Noise Nuisance,LS27 7
27 July 2017,2-886519819,LASBT ALMO,Noise Nuisance,LS27 9
26 July 2017,2-886519047,LASBT Private,Noise Nuisance,LS27 7
26 July 2017,2-886475642,LASBT Private,Noise Nuisance,LS25 1
26 July 2017,2-886475305,LASBT Private,Noise Nuisance,LS15 9
26 July 2017,2-886375844,LASBT Private,Noise Nuisance,LS2 7
06 July 2017,2-883914476,LASBT Private,Noise Nuisance,LS25 7
26 July 2017,2-886364499,LASBT Private,Noise Nuisance,LS11 8
26 July 2017,2-886393050,LASBT Private,Noise Nuisance,LS2 7
26 July 2017,2-886361833,LASBT Private,Noise Nuisance,BD11 1
25 July 2017,2-886291281,LASBT Private,Noise Nuisance,LS15 7
06 July 2017,2-883978170,LASBT Private,Noise Nuisance,LS10 4
25 July 2017,2-886252942,LASBT Private,Noise Nuisance,LS10 1
25 July 2017,2-886252712,LASBT Private,Noise Nuisance,LS11 7
25 July 2017,2-886239603,LASBT Private,Noise Nuisance,LS1 3
24 July 2017,2-886101615,LASBT Private,Noise Nuisance,LS26 0
24 July 2017,2-886086497,LASBT Private,Noise Nuisance,N
07 July 2017,2-884084004,LASBT Private,Noise Nuisance,LS11 5
24 July 2017,2-886101218,LASBT Private,Noise Nuisance,LS15 8
10 July 2017,2-884218963,LASBT Private,Noise Nuisance,WF3 1
10 July 2017,2-884219150,LASBT Private,Noise Nuisance,BD11 1
10 July 2017,2-884219384,LASBT Private,Noise Nuisance,LS27 9
24 July 2017,2-886032691,Tenancy Breach,Noise Nuisance,LS27 7
24 July 2017,2-886016972,LASBT Private,Noise Nuisance,LS9 0
10 July 2017,2-884229765,LASBT Private,Noise Nuisance,LS14 5
10 July 2017,2-884238821,LASBT Private,Noise Nuisance,LS11 8
24 July 2017,2-886016821,LASBT Private,Noise Nuisance,LS25 7
10 July 2017,2-884268894,LASBT Private,Noise Nuisance,LS11 0
10 July 2017,2-884272872,LASBT ALMO,Noise Nuisance,LS26 8
10 July 2017,2-884349780,LASBT Private,Noise Nuisance,LS14 5
10 July 2017,2-884374124,LASBT Private,Noise Nuisance,LS14 5
20 July 2017,2-885770840,LASBT Private,Noise Nuisance,LS26 9
11 July 2017,2-884435163,LASBT ALMO,Noise Nuisance,LS10 3
11 July 2017,2-884454257,LASBT Private,Noise Nuisance,LS26 0
11 July 2017,2-884454495,LASBT ALMO,Noise Nuisance,LS26 8
11 July 2017,2-884483162,LASBT Private,Noise Nuisance,LS25 2
11 July 2017,2-884483511,LASBT Private,Noise Nuisance,LS25 2
20 July 2017,2-885720484,Tenancy Breach,Noise Nuisance,LS26 8
11 July 2017,2-884522619,LASBT Private,Noise Nuisance,LS15 7
20 July 2017,2-885682926,LASBT Private,Noise Nuisance,WF10 2
12 July 2017,2-884576827,LASBT Private,Noise Nuisance,LS10 4
12 July 2017,2-884627657,LASBT Private,Noise Nuisance,LS10 2
19 July 2017,2-885570453,LASBT Private,Noise Nuisance,LS11 0
12 July 2017,2-884627899,LASBT ALMO,Noise Nuisance,LS11 6
12 July 2017,2-884643195,LASBT Private,Noise Nuisance,LS11 0
19 July 2017,2-885553293,LASBT Private,Noise Nuisance,LS10 1
12 July 2017,2-884699977,LASBT Private,Noise Nuisance,LS27 0
12 July 2017,2-884739956,LASBT Private,Noise Nuisance,LS26 0
19 July 2017,2-885521511,LASBT Private,Noise Nuisance,LS11 7
13 July 2017,2-884813925,LASBT Private,Noise Nuisance,LS10 4
18 July 2017,2-885490631,LASBT Private,Noise Nuisance,LS10 2
18 July 2017,2-885418872,LASBT Private,Noise Nuisance,LS10 1
18 July 2017,2-885418120,LASBT Private,Noise Nuisance,WF10 2
18 July 2017,2-885341511,LASBT Private,Noise Nuisance,LS27 0
17 July 2017,2-885236721,LASBT Private,Noise Nuisance,LS15 8
17 July 2017,2-885198895,LASBT Private,Noise Nuisance,LS27 0
17 July 2017,2-885197232,LASBT Private,Noise Nuisance,LS10 4
14 July 2017,2-885016240,LASBT ALMO,Noise Nuisance,LS11 8
17 July 2017,2-885161488,LASBT Private,Noise Nuisance,LS11 5
14 July 2017,2-885031483,LASBT Private,Noise Nuisance,LS7 1
14 July 2017,2-885028905,LASBT Private,Noise Nuisance,LS26 8
17 July 2017,2-885146189,LASBT Private,Noise Nuisance,LS10 4
03 July 2017,2-883322418,LASBT Private,Noise Nuisance,LS6 3
03 July 2017,2-883322463,LASBT Private,Noise Nuisance,LS6 1
03 July 2017,2-883344483,LASBT Private,Noise Nuisance,LS18 5
03 July 2017,2-883365404,LASBT Private,Noise Nuisance,LS13 3
03 July 2017,2-883353774,LASBT Private,Noise Nuisance,LS6 1
31 July 2017,2-887033622,LASBT Private,Noise Nuisance,LS18 5
31 July 2017,2-887033395,LASBT Private,Noise Nuisance,LS6 4
03 July 2017,2-883402829,LASBT Private,Noise Nuisance,LS6 2
31 July 2017,2-887007927,LASBT Private,Noise Nuisance,LS4 2
03 July 2017,2-883477888,LASBT Private,Noise Nuisance,LS13 3
31 July 2017,2-887007395,LASBT Private,Noise Nuisance,LS4 2
03 July 2017,2-883497060,LASBT Private,Noise Nuisance,LS4 2
03 July 2017,2-883497163,LASBT Private,Noise Nuisance,LS12 2
03 July 2017,2-883497286,LASBT Private,Noise Nuisance,LS12 1
03 July 2017,2-883497409,LASBT Private,Noise Nuisance,LS6 2
03 July 2017,2-883497482,LASBT Private,Noise Nuisance,LS12 1
31 July 2017,2-887007227,LASBT Private,Noise Nuisance,LS21 3
31 July 2017,2-886989629,LASBT Private,Noise Nuisance,LS12 3
04 July 2017,2-883538907,LASBT Private,Noise Nuisance,LS6 1
31 July 2017,2-886974763,LASBT Private,Noise Nuisance,LS2 9
31 July 2017,2-886930791,LASBT Private,Noise Nuisance,LS20 9
28 July 2017,2-886729198,LASBT Private,Noise Nuisance,LS4 2
28 July 2017,2-886718377,LASBT Private,Noise Nuisance,LS13 1
28 July 2017,2-886697619,LASBT Private,Noise Nuisance,LS12 4
27 July 2017,2-886695013,Tenancy Breach,Noise Nuisance,LS3 1
27 July 2017,2-886586481,LASBT ALMO,Noise Nuisance,LS16 6
27 July 2017,2-886554967,LASBT Private,Noise Nuisance,LS6 3
27 July 2017,2-886567194,LASBT Private,Noise Nuisance,LS6 3
27 July 2017,2-886531950,Tenancy Breach,Noise Nuisance,LS3 1
06 July 2017,2-883861540,LASBT Private,Noise Nuisance,LS6 1
26 July 2017,2-886391395,LASBT Private,Noise Nuisance,LS4 2
07 July 2017,2-884014788,LASBT ALMO,Noise Nuisance,LS6 4
07 July 2017,2-884080764,LASBT Private,Noise Nuisance,LS6 1
07 July 2017,2-884080857,LASBT Private,Noise Nuisance,LS6 1
07 July 2017,2-884101406,LASBT Private,Noise Nuisance,LS6 1
07 July 2017,2-884120614,LASBT ALMO,Noise Nuisance,LS6 2
07 July 2017,2-884120748,LASBT Private,Noise Nuisance,LS12 3
07 July 2017,2-884120858,LASBT Private,Noise Nuisance,BD3 7
24 July 2017,2-886077688,LASBT Private,Noise Nuisance,LS6 3
24 July 2017,2-886077615,LASBT ALMO,Noise Nuisance,LS13 2
24 July 2017,2-886077252,LASBT Private,Noise Nuisance,LS13 2
24 July 2017,2-886077096,LASBT Private,Noise Nuisance,LS6 2
24 July 2017,2-886040663,LASBT Private,Noise Nuisance,LS13 4
07 July 2017,2-884161659,LASBT Private,Noise Nuisance,N
21 July 2017,2-885957264,LASBT Private,Noise Nuisance,LS4 2
21 July 2017,2-885957105,LASBT Private,Noise Nuisance,LS19 6
21 July 2017,2-885950186,LASBT Private,Noise Nuisance,LS6 1
21 July 2017,2-885941916,LASBT Private,Noise Nuisance,LS13 2
10 July 2017,2-884301687,LASBT Private,Noise Nuisance,N
10 July 2017,2-884301718,LASBT Private,Noise Nuisance,N
10 July 2017,2-884301800,LASBT Private,Noise Nuisance,LS28 6
10 July 2017,2-884332210,LASBT Private,Noise Nuisance,LS6 3
21 July 2017,2-885919162,LASBT Private,Noise Nuisance,LS16 5
21 July 2017,2-885893271,LASBT Private,Noise Nuisance,LS6 1
21 July 2017,2-885869627,LASBT Private,Noise Nuisance,LS6 1
20 July 2017,2-885822907,LASBT Private,Noise Nuisance,N
11 July 2017,2-884444114,LASBT ALMO,Noise Nuisance,LS13 3
20 July 2017,2-885753351,LASBT Private,Noise Nuisance,LS19 7
20 July 2017,2-885753310,LASBT Private,Noise Nuisance,LS19 7
20 July 2017,2-885753207,LASBT Private,Noise Nuisance,LS19 7
11 July 2017,2-884511763,LASBT Private,Noise Nuisance,LS12 3
11 July 2017,2-884511847,LASBT ALMO,Noise Nuisance,LS16 6
11 July 2017,2-884536910,LASBT Private,Noise Nuisance,LS12 5
11 July 2017,2-884537113,LASBT Private,Noise Nuisance,LS6 3
11 July 2017,2-884537196,LASBT Private,Noise Nuisance,LS6 2
11 July 2017,2-884537259,LASBT Private,Noise Nuisance,LS6 1
11 July 2017,2-884537362,LASBT Private,Noise Nuisance,LS4 2
11 July 2017,2-884537855,LASBT Private,Noise Nuisance,LS16 5
11 July 2017,2-884545059,LASBT Private,Noise Nuisance,LS7 2
11 July 2017,2-884545190,LASBT Private,Noise Nuisance,LS12 4
11 July 2017,2-884545463,LASBT Private,Noise Nuisance,LS13 2
11 July 2017,2-884545875,LASBT Private,Noise Nuisance,N
20 July 2017,2-885721651,LASBT Private,Noise Nuisance,LS6 3
19 July 2017,2-885644021,LASBT Private,Noise Nuisance,LS21 1
12 July 2017,2-884576870,LASBT Private,Noise Nuisance,LS6 1
19 July 2017,2-885533620,LASBT Private,Noise Nuisance,LS19 6
12 July 2017,2-884702184,LASBT ALMO,Noise Nuisance,LS12 5
19 July 2017,2-885533474,LASBT Private,Noise Nuisance,LS6 1
19 July 2017,2-885533421,LASBT Private,Noise Nuisance,LS16 5
12 July 2017,2-884753348,LASBT ALMO,Noise Nuisance,LS12 5
19 July 2017,2-885533128,LASBT Private,Noise Nuisance,LS6 1
19 July 2017,2-885533055,LASBT Private,Noise Nuisance,LS13 1
19 July 2017,2-885510972,LASBT Private,Noise Nuisance,LS13 2
19 July 2017,2-885510606,LASBT Private,Noise Nuisance,LS12 3
13 July 2017,2-884824094,LASBT Private,Noise Nuisance,LS16 6
13 July 2017,2-884866336,LASBT ALMO,Noise Nuisance,LS12 2
18 July 2017,2-885402745,LASBT Private,Noise Nuisance,LS19 7
13 July 2017,2-884883057,LASBT Private,Noise Nuisance,LS12 2
18 July 2017,2-885359746,LASBT Private,Noise Nuisance,LS6 2
13 July 2017,2-884907309,LASBT Private,Noise Nuisance,LS6 1
13 July 2017,2-884907556,LASBT Private,Noise Nuisance,LS6 1
17 July 2017,2-885196958,LASBT Private,Noise Nuisance,LS28 5
14 July 2017,2-884970627,LASBT Private,Noise Nuisance,LS16 7
14 July 2017,2-884989133,LASBT Private,Noise Nuisance,LS13 3
17 July 2017,2-885176150,Tenancy Breach,Noise Nuisance,LS12 5
14 July 2017,2-884991952,LASBT ALMO,Noise Nuisance,LS12 5
17 July 2017,2-885150769,LASBT Private,Noise Nuisance,LS28 8
17 July 2017,2-885156234,LASBT ALMO,Noise Nuisance,LS16 6
14 July 2017,2-885054815,LASBT Private,Noise Nuisance,LS6 3
14 July 2017,2-885083167,LASBT Private,Noise Nuisance,LS6 1
03 July 2017,2-883287579,LASBT Private,Noise Nuisance,LS6 4
03 July 2017,2-883331416,LASBT Private,Noise Nuisance,LS5 3
03 July 2017,2-883303765,Tenancy Breach,Noise Nuisance,LS8 1
31 July 2017,2-887047949,Tenancy Breach,Noise Nuisance,LS14 6
03 July 2017,2-883344124,Tenancy Breach,Noise Nuisance,LS11 9
31 July 2017,2-887049849,LASBT ALMO,Noise Nuisance,LS7 1
31 July 2017,2-887033720,LASBT ALMO,Noise Nuisance,LS12 5
31 July 2017,2-887030600,Tenancy Breach,Noise Nuisance,LS12 1
03 July 2017,2-883362270,LASBT ALMO,Noise Nuisance,LS11 5
03 July 2017,2-883367783,Tenancy Breach,Noise Nuisance,LS14 6
03 July 2017,2-883353513,Tenancy Breach,Noise Nuisance,LS12 3
03 July 2017,2-883353744,Tenancy Breach,Noise Nuisance,LS12 3
03 July 2017,2-883383130,Tenancy Breach,Noise Nuisance,LS8 3
03 July 2017,2-883388573,LASBT ALMO,Noise Nuisance,LS11 5
03 July 2017,2-883391672,Tenancy Breach,Noise Nuisance,LS6 2
31 July 2017,2-887027345,Tenancy Breach,Noise Nuisance,LS13 4
03 July 2017,2-883442668,Tenancy Breach,Noise Nuisance,LS8 3
03 July 2017,2-883457579,LASBT Private,Noise Nuisance,LS8 3
03 July 2017,2-883465515,Tenancy Breach,Noise Nuisance,LS12 3
31 July 2017,2-887021058,LASBT ALMO,Noise Nuisance,LS13 2
03 July 2017,2-883479102,LASBT Private,Noise Nuisance,LS6 2
03 July 2017,2-883487990,Tenancy Breach,Noise Nuisance,LS26 0
31 July 2017,2-887001059,LASBT ALMO,Noise Nuisance,LS13 1
03 July 2017,2-883497791,LASBT Private,Noise Nuisance,LS12 4
31 July 2017,2-886993081,Tenancy Breach,Noise Nuisance,LS9 6
04 July 2017,2-883552215,LASBT Private,Noise Nuisance,LS15 7
04 July 2017,2-883544297,Tenancy Breach,Noise Nuisance,LS15 0
04 July 2017,2-883546727,Tenancy Breach,Noise Nuisance,LS27 7
31 July 2017,2-886986353,Tenancy Breach,Noise Nuisance,LS8 3
04 July 2017,2-883575234,LASBT Private,Noise Nuisance,LS9 0
04 July 2017,2-883593334,LASBT Private,Noise Nuisance,LS2 9
04 July 2017,2-883622917,LASBT Private,Noise Nuisance,LS7 2
04 July 2017,2-883648926,Tenancy Breach,Noise Nuisance,LS12 3
04 July 2017,2-883634813,LASBT ALMO,Noise Nuisance,LS9 9
28 July 2017,2-886796402,LASBT ALMO,Noise Nuisance,LS14 1
04 July 2017,2-883661063,Tenancy Breach,Noise Nuisance,LS9 6
04 July 2017,2-883678280,LASBT ALMO,Noise Nuisance,LS12 1
05 July 2017,2-883699081,Tenancy Breach,Noise Nuisance,LS21 1
28 July 2017,2-886773616,Tenancy Breach,Noise Nuisance,LS25 1
28 July 2017,2-886740857,Tenancy Breach,Noise Nuisance,LS5 3
28 July 2017,2-886752094,Tenancy Breach,Noise Nuisance,LS17 5
05 July 2017,2-883713169,LASBT Private,Noise Nuisance,LS13 3
28 July 2017,2-886678698,Tenancy Breach,Noise Nuisance,LS9 7
05 July 2017,2-883757684,LASBT ALMO,Noise Nuisance,LS9 7
27 July 2017,2-886685057,Tenancy Breach,Noise Nuisance,LS10 2
27 July 2017,2-886666543,Tenancy Breach,Noise Nuisance,LS14 1
27 July 2017,2-886643640,Tenancy Breach,Noise Nuisance,LS22 6
27 July 2017,2-886614213,Tenancy Breach,Noise Nuisance,LS21 2
27 July 2017,2-886601633,LASBT Private,Noise Nuisance,LS21 2
