SR_Created_Date,Sr_Num,Enq_Type,Enq_Sub_Type,Postcode
27 July 2017,2-886609120,Tenancy Breach,Noise Nuisance,LS11 0
27 July 2017,2-886582856,Tenancy Breach,Noise Nuisance,LS16 6
05 July 2017,2-883792897,Tenancy Breach,Noise Nuisance,LS16 6
05 July 2017,2-883794769,Tenancy Breach,Noise Nuisance,LS14 2
27 July 2017,2-886554791,Tenancy Breach,Noise Nuisance,LS10 3
05 July 2017,2-883859001,LASBT Private,Noise Nuisance,LS6 1
06 July 2017,2-883861388,LASBT Private,Noise Nuisance,LS19 6
06 July 2017,2-883861738,LASBT Private,Noise Nuisance,LS6 1
06 July 2017,2-883874218,Tenancy Breach,Noise Nuisance,LS13 2
06 July 2017,2-883883936,LASBT Private,Noise Nuisance,LS12 5
06 July 2017,2-883872805,LASBT Private,Noise Nuisance,LS13 4
26 July 2017,2-886475124,LASBT ALMO,Noise Nuisance,LS25 3
26 July 2017,2-886466042,Tenancy Breach,Noise Nuisance,LS22 7
26 July 2017,2-886391920,LASBT ALMO,Noise Nuisance,LS13 4
26 July 2017,2-886394092,Tenancy Breach,Noise Nuisance,LS26 8
06 July 2017,2-883933306,Tenancy Breach,Noise Nuisance,LS12 3
25 July 2017,2-886361489,Tenancy Breach,Noise Nuisance,LS14 1
25 July 2017,2-886340464,LASBT ALMO,Noise Nuisance,WF10 2
25 July 2017,2-886296774,LASBT ALMO,Noise Nuisance,LS10 3
06 July 2017,2-883951409,Tenancy Breach,Noise Nuisance,LS14 5
25 July 2017,2-886310035,Tenancy Breach,Noise Nuisance,LS7 4
06 July 2017,2-883975376,LASBT ALMO,Noise Nuisance,LS11 5
06 July 2017,2-883970378,LASBT Private,Noise Nuisance,LS6 1
25 July 2017,2-886243633,LASBT ALMO,Noise Nuisance,LS26 8
25 July 2017,2-886229771,Tenancy Breach,Noise Nuisance,LS9 7
25 July 2017,2-886219457,Tenancy Breach,Noise Nuisance,LS13 4
06 July 2017,2-883996897,LASBT ALMO,Noise Nuisance,LS7 2
07 July 2017,2-884004599,LASBT ALMO,Noise Nuisance,LS12 3
07 July 2017,2-884041154,Tenancy Breach,Noise Nuisance,LS6 2
25 July 2017,2-886192383,Tenancy Breach,Noise Nuisance,LS6 2
07 July 2017,2-884056033,LASBT ALMO,Noise Nuisance,LS13 2
24 July 2017,2-886179775,Tenancy Breach,Noise Nuisance,LS14 1
24 July 2017,2-886146566,Tenancy Breach,Noise Nuisance,LS6 2
24 July 2017,2-886122130,LASBT ALMO,Noise Nuisance,LS27 8
07 July 2017,2-884080500,LASBT Private,Noise Nuisance,LS6 1
24 July 2017,2-886080250,Tenancy Breach,Noise Nuisance,LS13 1
07 July 2017,2-884087620,Tenancy Breach,Noise Nuisance,LS14 1
24 July 2017,2-886081972,LASBT Private,Noise Nuisance,LS10 3
24 July 2017,2-886086319,Tenancy Breach,Noise Nuisance,LS28 8
24 July 2017,2-886075666,Tenancy Breach,Noise Nuisance,LS9 7
24 July 2017,2-886081626,Tenancy Breach,Noise Nuisance,LS14 1
24 July 2017,2-886047988,LASBT ALMO,Noise Nuisance,LS15 0
07 July 2017,2-884126412,LASBT ALMO,Noise Nuisance,LS5 3
07 July 2017,2-884139087,Tenancy Breach,Noise Nuisance,LS17 7
24 July 2017,2-886052676,Tenancy Breach,Noise Nuisance,LS22 6
07 July 2017,2-884157596,Tenancy Breach,Noise Nuisance,LS5 3
07 July 2017,2-884172979,Tenancy Breach,Noise Nuisance,LS6 2
07 July 2017,2-884162331,LASBT ALMO,Noise Nuisance,LS13 1
24 July 2017,2-886005859,Tenancy Breach,Noise Nuisance,LS13 1
10 July 2017,2-884273920,LASBT Private,Noise Nuisance,LS16 6
10 July 2017,2-884276330,Tenancy Breach,Noise Nuisance,LS10 4
24 July 2017,2-886005624,Tenancy Breach,Noise Nuisance,LS14 1
21 July 2017,2-885957582,LASBT Private,Noise Nuisance,LS3 1
21 July 2017,2-885957404,LASBT Private,Noise Nuisance,LS28 7
10 July 2017,2-884263826,Tenancy Breach,Noise Nuisance,LS12 5
21 July 2017,2-885911157,Tenancy Breach,Noise Nuisance,LS17 6
10 July 2017,2-884343192,LASBT ALMO,Noise Nuisance,LS9 7
10 July 2017,2-884328443,Tenancy Breach,Noise Nuisance,LS13 2
21 July 2017,2-885890802,Tenancy Breach,Noise Nuisance,LS13 1
21 July 2017,2-885843788,LASBT Private,Noise Nuisance,LS6 1
21 July 2017,2-885846135,Tenancy Breach,Noise Nuisance,LS11 0
20 July 2017,2-885822361,LASBT ALMO,Noise Nuisance,LS12 1
10 July 2017,2-884377344,LASBT Private,Noise Nuisance,LS17 5
20 July 2017,2-885781653,Tenancy Breach,Noise Nuisance,LS9 7
20 July 2017,2-885782089,Tenancy Breach,Noise Nuisance,LS14 1
20 July 2017,2-885736490,LASBT Private,Noise Nuisance,LS20 9
11 July 2017,2-884483880,LASBT ALMO,Noise Nuisance,LS27 0
20 July 2017,2-885728646,Tenancy Breach,Noise Nuisance,LS16 6
11 July 2017,2-884510860,Tenancy Breach,Noise Nuisance,LS12 5
20 July 2017,2-885724346,Tenancy Breach,Noise Nuisance,LS9 7
20 July 2017,2-885689749,Tenancy Breach,Noise Nuisance,LS28 9
20 July 2017,2-885680699,Tenancy Breach,Noise Nuisance,LS15 0
11 July 2017,2-884563917,Tenancy Breach,Noise Nuisance,LS12 3
11 July 2017,2-884595562,LASBT ALMO,Noise Nuisance,LS28 7
19 July 2017,2-885599268,Tenancy Breach,Noise Nuisance,LS9 7
19 July 2017,2-885500588,Tenancy Breach,Noise Nuisance,LS8 3
12 July 2017,2-884639611,Tenancy Breach,Noise Nuisance,LS22 6
19 July 2017,2-885533710,LASBT ALMO,Noise Nuisance,LS18 4
19 July 2017,2-885541140,Tenancy Breach,Noise Nuisance,LS14 1
19 July 2017,2-885536555,LASBT Private,Noise Nuisance,LS18 4
19 July 2017,2-885533527,LASBT ALMO,Noise Nuisance,LS5 3
19 July 2017,2-885520942,Tenancy Breach,Noise Nuisance,WF3 1
12 July 2017,2-884749227,Tenancy Breach,Noise Nuisance,LS14 6
19 July 2017,2-885534115,Tenancy Breach,Noise Nuisance,LS17 6
13 July 2017,2-884800433,Tenancy Breach,Noise Nuisance,LS10 2
13 July 2017,2-884818392,Tenancy Breach,Noise Nuisance,LS14 6
19 July 2017,2-885510463,LASBT ALMO,Noise Nuisance,LS13 2
19 July 2017,2-885510109,LASBT Private,Noise Nuisance,LS6 3
18 July 2017,2-885496559,Tenancy Breach,Noise Nuisance,LS12 3
13 July 2017,2-884850866,Tenancy Breach,Noise Nuisance,LS18 5
13 July 2017,2-884890173,Tenancy Breach,Noise Nuisance,LS12 5
18 July 2017,2-885302823,LASBT ALMO,Noise Nuisance,LS11 6
13 July 2017,2-884902143,LASBT ALMO,Noise Nuisance,LS6 1
17 July 2017,2-885282832,Tenancy Breach,Noise Nuisance,LS6 3
13 July 2017,2-884895689,Tenancy Breach,Noise Nuisance,LS13 2
17 July 2017,2-885277335,Tenancy Breach,Noise Nuisance,LS12 3
13 July 2017,2-884903369,LASBT ALMO,Noise Nuisance,LS12 1
17 July 2017,2-885231121,LASBT Private,Noise Nuisance,LS21 3
17 July 2017,2-885197092,LASBT Private,Noise Nuisance,LS11 8
14 July 2017,2-884967368,LASBT Private,Noise Nuisance,LS27 8
17 July 2017,2-885175920,LASBT Private,Noise Nuisance,LS26 8
17 July 2017,2-885172807,LASBT Private,Noise Nuisance,LS8 1
17 July 2017,2-885180036,Tenancy Breach,Noise Nuisance,LS12 2
17 July 2017,2-885155407,Tenancy Breach,Noise Nuisance,LS26 0
14 July 2017,2-885069824,Tenancy Breach,Noise Nuisance,LS14 1
01 August 2017,2-887125061,LASBT Private,Noise Nuisance,LS8 3
01 August 2017,2-887125462,LASBT Private,Noise Nuisance,LS7 2
01 August 2017,2-887145974,LASBT Private,Noise Nuisance,LS9 9
01 August 2017,2-887174902,LASBT Private,Noise Nuisance,LS17 5
01 August 2017,2-887204025,LASBT Private,Noise Nuisance,LS9 9
30 August 2017,2-890539182,LASBT Private,Noise Nuisance,LS17 5
30 August 2017,2-890539082,LASBT Private,Noise Nuisance,LS9 8
01 August 2017,2-887204692,LASBT Private,Noise Nuisance,LS8 2
30 August 2017,2-890500150,LASBT ALMO,Noise Nuisance,LS15 7
30 August 2017,2-890478250,LASBT Private,Noise Nuisance,LS9 9
30 August 2017,2-890462230,LASBT Private,Noise Nuisance,LS8 2
30 August 2017,2-890457356,LASBT Private,Noise Nuisance,LS8 5
02 August 2017,2-887318775,LASBT Private,Noise Nuisance,LS8 2
30 August 2017,2-890415768,LASBT Private,Noise Nuisance,LS7 3
02 August 2017,2-887341447,LASBT Private,Noise Nuisance,LS14 6
02 August 2017,2-887341408,LASBT Private,Noise Nuisance,LS7 1
02 August 2017,2-887380318,LASBT Private,Noise Nuisance,LS8 5
03 August 2017,2-887497223,LASBT Private,Noise Nuisance,LS8 3
03 August 2017,2-887506353,Tenancy Breach,Noise Nuisance,LS8 3
03 August 2017,2-887497902,LASBT Private,Noise Nuisance,LS9 9
29 August 2017,2-890259054,LASBT Private,Noise Nuisance,LS17 6
29 August 2017,2-890233487,LASBT Private,Noise Nuisance,LS7 3
29 August 2017,2-890217041,LASBT ALMO,Noise Nuisance,LS14 6
03 August 2017,2-887585256,Tenancy Breach,Noise Nuisance,LS8 5
04 August 2017,2-887598605,LASBT Private,Noise Nuisance,LS14 6
04 August 2017,2-887629221,LASBT Private,Noise Nuisance,LS8 5
25 August 2017,2-890172265,LASBT Private,Noise Nuisance,LS9 6
04 August 2017,2-887708114,LASBT Private,Noise Nuisance,LS8 3
25 August 2017,2-890105128,LASBT Private,Noise Nuisance,LS6 4
04 August 2017,2-887743731,LASBT Private,Noise Nuisance,LS6 4
07 August 2017,2-887811443,LASBT Private,Noise Nuisance,LS9 7
23 August 2017,2-889866668,LASBT Private,Noise Nuisance,LS7 4
23 August 2017,2-889855401,LASBT Private,Noise Nuisance,LS7 2
23 August 2017,2-889832649,LASBT Private,Noise Nuisance,LS17 9
07 August 2017,2-887922915,LASBT ALMO,Noise Nuisance,LS8 1
07 August 2017,2-887935530,LASBT Private,Noise Nuisance,LS14 6
23 August 2017,2-889839766,LASBT Private,Noise Nuisance,LS9 9
07 August 2017,2-887945691,LASBT Private,Noise Nuisance,LS14 6
07 August 2017,2-887945734,LASBT Private,Noise Nuisance,LS17 6
08 August 2017,2-887972578,LASBT Private,Noise Nuisance,LS8 3
08 August 2017,2-887976986,Tenancy Breach,Noise Nuisance,LS17 5
08 August 2017,2-888008156,LASBT Private,Noise Nuisance,LS8 1
08 August 2017,2-888036735,LASBT Private,Noise Nuisance,LS7 4
22 August 2017,2-889731032,LASBT Private,Noise Nuisance,LS8 5
22 August 2017,2-889711936,LASBT Private,Noise Nuisance,LS22 6
22 August 2017,2-889666872,LASBT Private,Noise Nuisance,LS17 8
22 August 2017,2-889666319,LASBT ALMO,Noise Nuisance,LS14 6
09 August 2017,2-888133996,LASBT Private,Noise Nuisance,LS23 6
22 August 2017,2-889639957,LASBT ALMO,Noise Nuisance,LS14 1
22 August 2017,2-889639436,LASBT ALMO,Noise Nuisance,LS7 2
22 August 2017,2-889624272,LASBT Private,Noise Nuisance,LS9 6
09 August 2017,2-888206259,LASBT ALMO,Noise Nuisance,LS14 5
22 August 2017,2-889604967,LASBT Private,Noise Nuisance,LS7 4
09 August 2017,2-888238165,LASBT Private,Noise Nuisance,LS14 1
21 August 2017,2-889585690,LASBT Private,Noise Nuisance,LS9 6
10 August 2017,2-888358344,LASBT ALMO,Noise Nuisance,LS7 2
21 August 2017,2-889532792,LASBT Private,Noise Nuisance,LS9 6
10 August 2017,2-888371291,LASBT Private,Noise Nuisance,LS8 3
11 August 2017,2-888430858,LASBT ALMO,Noise Nuisance,LS9 7
11 August 2017,2-888495237,LASBT Private,Noise Nuisance,LS22 7
21 August 2017,2-889455895,LASBT Private,Noise Nuisance,LS9 9
21 August 2017,2-889463263,LASBT Private,Noise Nuisance,LS9 6
18 August 2017,2-889290072,LASBT Private,Noise Nuisance,LS7 3
17 August 2017,2-889241031,LASBT Private,Noise Nuisance,LS8 2
17 August 2017,2-889200326,LASBT Private,Noise Nuisance,LS7 2
17 August 2017,2-889184594,LASBT Private,Noise Nuisance,LS17 5
17 August 2017,2-889162311,LASBT Private,Noise Nuisance,LS9 7
17 August 2017,2-889134556,LASBT ALMO,Noise Nuisance,LS9 9
17 August 2017,2-889118317,LASBT Private,Noise Nuisance,LS9 9
17 August 2017,2-889118263,LASBT Private,Noise Nuisance,LS17 6
17 August 2017,2-889118045,LASBT Private,Noise Nuisance,LS8 3
15 August 2017,2-888917571,LASBT Private,Noise Nuisance,LS7 4
31 August 2017,2-890662271,LASBT Private,Noise Nuisance,LS14 5
01 August 2017,2-887180680,Tenancy Breach,Noise Nuisance,BD11 1
30 August 2017,2-890491121,LASBT Private,Noise Nuisance,LS27 0
30 August 2017,2-890477699,LASBT ALMO,Noise Nuisance,WF3 1
30 August 2017,2-890462770,LASBT Private,Noise Nuisance,LS27 7
01 August 2017,2-887245208,LASBT Private,Noise Nuisance,LS11 7
30 August 2017,2-890460037,LASBT Private,Noise Nuisance,LS27 0
01 August 2017,2-887245644,LASBT Private,Noise Nuisance,LS27 9
01 August 2017,2-887259526,Tenancy Breach,Noise Nuisance,LS27 7
02 August 2017,2-887425025,LASBT Private,Noise Nuisance,LS11 6
30 August 2017,2-890410469,Tenancy Breach,Noise Nuisance,LS11 0
29 August 2017,2-890333727,LASBT Private,Noise Nuisance,LS27 9
03 August 2017,2-887455761,LASBT Private,Noise Nuisance,LS15 0
29 August 2017,2-890326502,LASBT Private,Noise Nuisance,LS15 0
29 August 2017,2-890299355,LASBT Private,Noise Nuisance,LS15 7
29 August 2017,2-890284483,LASBT Private,Noise Nuisance,LS10 1
29 August 2017,2-890284055,LASBT Private,Noise Nuisance,LS27 9
29 August 2017,2-890259847,LASBT Private,Noise Nuisance,LS27 9
29 August 2017,2-890240585,LASBT Private,Noise Nuisance,LS27 8
25 August 2017,2-890179793,Tenancy Breach,Noise Nuisance,LS27 9
25 August 2017,2-890144893,LASBT Private,Noise Nuisance,LS11 0
25 August 2017,2-890152038,LASBT Private,Noise Nuisance,WF3 2
04 August 2017,2-887751076,LASBT Private,Noise Nuisance,LS10 3
04 August 2017,2-887751783,Tenancy Breach,Noise Nuisance,LS27 7
07 August 2017,2-887818089,LASBT Private,Noise Nuisance,LS10 1
25 August 2017,2-890038874,LASBT Private,Noise Nuisance,LS11 7
24 August 2017,2-889967906,LASBT Private,Noise Nuisance,LS10 4
24 August 2017,2-889896969,LASBT Private,Noise Nuisance,LS25 4
07 August 2017,2-887900582,LASBT ALMO,Noise Nuisance,WF3 1
23 August 2017,2-889887663,Tenancy Breach,Noise Nuisance,LS26 9
07 August 2017,2-887903474,LASBT Private,Noise Nuisance,LS14 2
23 August 2017,2-889782158,LASBT Private,Noise Nuisance,WF3 3
23 August 2017,2-889766893,LASBT Private,Noise Nuisance,LS27 0
08 August 2017,2-888019972,LASBT Private,Noise Nuisance,LS26 8
22 August 2017,2-889712840,LASBT ALMO,Noise Nuisance,LS26 8
22 August 2017,2-889675776,LASBT Private,Noise Nuisance,LS26 8
08 August 2017,2-888128093,Tenancy Breach,Noise Nuisance,LS27 9
22 August 2017,2-889624860,LASBT Private,Noise Nuisance,WF3 2
22 August 2017,2-889624330,LASBT Private,Noise Nuisance,LS15 7
09 August 2017,2-888170983,LASBT Private,Noise Nuisance,WF3 3
09 August 2017,2-888248210,LASBT Private,Noise Nuisance,LS25 1
09 August 2017,2-888248559,LASBT Private,Noise Nuisance,LS27 9
09 August 2017,2-888248689,LASBT Private,Noise Nuisance,LS11 6
10 August 2017,2-888306755,LASBT Private,Noise Nuisance,LS25 7
21 August 2017,2-889545609,LASBT Private,Noise Nuisance,LS2 7
10 August 2017,2-888379275,LASBT ALMO,Noise Nuisance,WF3 1
10 August 2017,2-888386391,LASBT Private,Noise Nuisance,LS26 0
11 August 2017,2-888432740,LASBT Private,Noise Nuisance,LS10 3
21 August 2017,2-889517396,LASBT Private,Noise Nuisance,LS27 0
21 August 2017,2-889459151,LASBT Private,Noise Nuisance,LS1 4
21 August 2017,2-889449484,LASBT Private,Noise Nuisance,LS15 9
11 August 2017,2-888525991,Tenancy Breach,Noise Nuisance,LS27 7
21 August 2017,2-889428872,LASBT Private,Noise Nuisance,LS15 7
21 August 2017,2-889428493,LASBT Private,Noise Nuisance,LS25 1
18 August 2017,2-889391530,LASBT Private,Noise Nuisance,BD11 1
14 August 2017,2-888605648,LASBT Private,Noise Nuisance,LS27 0
18 August 2017,2-889326204,LASBT Private,Noise Nuisance,LS27 9
14 August 2017,2-888601749,LASBT Private,Noise Nuisance,LS11 8
14 August 2017,2-888666764,LASBT Private,Noise Nuisance,LS15 8
14 August 2017,2-888686005,LASBT Private,Noise Nuisance,LS11 9
14 August 2017,2-888666829,LASBT Private,Noise Nuisance,LS14 5
17 August 2017,2-889224597,LASBT Private,Noise Nuisance,LS11 8
14 August 2017,2-888686743,LASBT Private,Noise Nuisance,LS27 0
14 August 2017,2-888714295,LASBT Private,Noise Nuisance,LS26 8
14 August 2017,2-888734657,LASBT Private,Noise Nuisance,LS26 0
17 August 2017,2-889153412,LASBT Private,Noise Nuisance,LS10 2
17 August 2017,2-889135182,LASBT Private,Noise Nuisance,WF3 1
14 August 2017,2-888769271,LASBT Private,Noise Nuisance,LS11 6
17 August 2017,2-889150012,LASBT Private,Noise Nuisance,LS10 2
14 August 2017,2-888781142,Tenancy Breach,Noise Nuisance,LS10 4
15 August 2017,2-888778754,Tenancy Breach,Noise Nuisance,WF3 3
16 August 2017,2-889088485,LASBT Private,Noise Nuisance,LS11 8
16 August 2017,2-889035166,LASBT ALMO,Noise Nuisance,LS11 0
15 August 2017,2-888851721,LASBT ALMO,Noise Nuisance,LS10 3
16 August 2017,2-889035045,LASBT Private,Noise Nuisance,LS26 8
16 August 2017,2-889011905,LASBT Private,Noise Nuisance,LS11 6
16 August 2017,2-888985987,LASBT Private,Noise Nuisance,LS10 4
16 August 2017,2-888973181,LASBT Private,Noise Nuisance,LS27 7
01 August 2017,2-887094917,LASBT Private,Noise Nuisance,NU
01 August 2017,2-887132154,LASBT Private,Noise Nuisance,LS6 3
01 August 2017,2-887132806,LASBT Private,Noise Nuisance,LS4 2
01 August 2017,2-887139433,LASBT Private,Noise Nuisance,LS28 7
01 August 2017,2-887139570,LASBT ALMO,Noise Nuisance,LS6 2
01 August 2017,2-887139729,LASBT Private,Noise Nuisance,LS13 4
31 August 2017,2-890656642,LASBT Private,Noise Nuisance,LS2 9
31 August 2017,2-890601188,LASBT Private,Noise Nuisance,LS3 1
01 August 2017,2-887229238,LASBT Private,Noise Nuisance,LS20 8
30 August 2017,2-890459671,LASBT Private,Noise Nuisance,LS13 2
30 August 2017,2-890460485,LASBT Private,Noise Nuisance,LS6 3
02 August 2017,2-887289724,LASBT Private,Noise Nuisance,LS28 6
30 August 2017,2-890460257,LASBT Private,Noise Nuisance,LS13 2
30 August 2017,2-890460090,LASBT Private,Noise Nuisance,LS19 6
02 August 2017,2-887302885,LASBT Private,Noise Nuisance,LS6 3
30 August 2017,2-890448873,LASBT Private,Noise Nuisance,LS6 3
30 August 2017,2-890453211,LASBT Private,Noise Nuisance,LS12 4
30 August 2017,2-890453094,LASBT Private,Noise Nuisance,LS6 1
30 August 2017,2-890416779,LASBT Private,Noise Nuisance,LS6 1
30 August 2017,2-890405560,LASBT Private,Noise Nuisance,LS6 3
30 August 2017,2-890405531,LASBT Private,Noise Nuisance,LS6 1
29 August 2017,2-890398626,LASBT Private,Noise Nuisance,LS6 1
29 August 2017,2-890320111,Tenancy Breach,Noise Nuisance,LS6 3
03 August 2017,2-887511584,Tenancy Breach,Noise Nuisance,LS29 6
29 August 2017,2-890260977,LASBT Private,Noise Nuisance,LS4 2
03 August 2017,2-887544657,LASBT Private,Noise Nuisance,LS6 3
29 August 2017,2-890260075,LASBT Private,Noise Nuisance,LS12 2
26 August 2017,2-890209156,LASBT Private,Noise Nuisance,LS13 4
26 August 2017,2-890209097,LASBT Private,Noise Nuisance,LS6 3
04 August 2017,2-887572769,LASBT Private,Noise Nuisance,LS12 2
25 August 2017,2-890162303,LASBT Private,Noise Nuisance,LS6 1
25 August 2017,2-890144544,LASBT Private,Noise Nuisance,LS19 7
25 August 2017,2-890144356,LASBT ALMO,Noise Nuisance,LS13 2
25 August 2017,2-890132759,LASBT Private,Noise Nuisance,LS6 1
04 August 2017,2-887696282,LASBT Private,Noise Nuisance,LS13 1
25 August 2017,2-890132063,LASBT Private,Noise Nuisance,LS13 1
