SR_Created_Date,Sr_Num,Enq_Type,Enq_Sub_Type,Postcode
25 August 2017,2-890112122,LASBT Private,Noise Nuisance,LS6 3
25 August 2017,2-890105529,LASBT ALMO,Noise Nuisance,LS2 9
25 August 2017,2-890105437,LASBT Private,Noise Nuisance,LS3 1
25 August 2017,2-890090280,LASBT Private,Noise Nuisance,LS29 6
25 August 2017,2-890074697,LASBT Private,Noise Nuisance,LS12 6
25 August 2017,2-890039771,LASBT ALMO,Noise Nuisance,LS18 4
25 August 2017,2-890057729,LASBT Private,Noise Nuisance,LS6 1
07 August 2017,2-887821560,LASBT Private,Noise Nuisance,LS6 4
07 August 2017,2-887821742,LASBT Private,Noise Nuisance,LS28 6
07 August 2017,2-887855454,LASBT Private,Noise Nuisance,LS6 1
24 August 2017,2-889975406,LASBT Private,Noise Nuisance,LS16 9
24 August 2017,2-889970347,LASBT Private,Noise Nuisance,LS20 8
23 August 2017,2-889837759,LASBT ALMO,Noise Nuisance,LS13 2
07 August 2017,2-887949137,Tenancy Breach,Noise Nuisance,LS18 4
08 August 2017,2-887985384,LASBT Private,Noise Nuisance,LS6 3
08 August 2017,2-887988338,LASBT Private,Noise Nuisance,LS4 2
08 August 2017,2-887995238,LASBT Private,Noise Nuisance,LS6 1
08 August 2017,2-888013772,LASBT Private,Noise Nuisance,LS13 2
08 August 2017,2-888108535,LASBT Private,Noise Nuisance,LS16 7
22 August 2017,2-889657388,Tenancy Breach,Noise Nuisance,LS16 7
22 August 2017,2-889657264,LASBT Private,Noise Nuisance,LS12 5
09 August 2017,2-888156741,LASBT Private,Noise Nuisance,LS12 2
22 August 2017,2-889636735,LASBT Private,Noise Nuisance,LS12 4
09 August 2017,2-888179486,LASBT Private,Noise Nuisance,LS4 2
09 August 2017,2-888165558,LASBT Private,Noise Nuisance,LS6 3
22 August 2017,2-889636355,LASBT Private,Noise Nuisance,LS6 3
22 August 2017,2-889636118,LASBT Private,Noise Nuisance,LS16 5
22 August 2017,2-889636060,LASBT Private,Noise Nuisance,LS4 2
09 August 2017,2-888238255,LASBT Private,Noise Nuisance,LS16 6
22 August 2017,2-889618992,LASBT Private,Noise Nuisance,LS3 1
22 August 2017,2-889618944,LASBT Private,Noise Nuisance,LS3 1
09 August 2017,2-888262390,LASBT Private,Noise Nuisance,LS6 3
09 August 2017,2-888262808,LASBT Private,Noise Nuisance,NU
22 August 2017,2-889605988,LASBT Private,Noise Nuisance,LS21 1
22 August 2017,2-889605931,LASBT Private,Noise Nuisance,LS12 3
22 August 2017,2-889605904,LASBT Private,Noise Nuisance,LS6 3
22 August 2017,2-889605757,LASBT Private,Noise Nuisance,LS5 3
22 August 2017,2-889605720,LASBT Private,Noise Nuisance,LS6 2
22 August 2017,2-889605515,LASBT Private,Noise Nuisance,LS6 1
22 August 2017,2-889605488,LASBT Private,Noise Nuisance,LS6 3
22 August 2017,2-889605379,LASBT ALMO,Noise Nuisance,LS13 4
22 August 2017,2-889605328,Tenancy Breach,Noise Nuisance,LS7 1
21 August 2017,2-889530950,LASBT Private,Noise Nuisance,LS4 2
21 August 2017,2-889536402,LASBT Private,Noise Nuisance,LS6 1
10 August 2017,2-888359919,Tenancy Breach,Noise Nuisance,LS6 2
18 August 2017,2-889401137,LASBT ALMO,Noise Nuisance,LS12 2
18 August 2017,2-889315058,LASBT Private,Noise Nuisance,LS6 1
17 August 2017,2-889206220,LASBT Private,Noise Nuisance,LS16 5
14 August 2017,2-888721889,LASBT Private,Noise Nuisance,LS19 7
14 August 2017,2-888761533,Tenancy Breach,Noise Nuisance,LS13 1
17 August 2017,2-889110793,LASBT Private,Noise Nuisance,LS12 2
15 August 2017,2-888836758,LASBT Private,Noise Nuisance,LS28 5
15 August 2017,2-888903839,LASBT Private,Noise Nuisance,LS12 5
01 August 2017,2-887093169,Tenancy Breach,Noise Nuisance,LS18 5
31 August 2017,2-890683598,Tenancy Breach,Noise Nuisance,LS14 1
31 August 2017,2-890689297,LASBT ALMO,Noise Nuisance,LS15 0
01 August 2017,2-887132532,LASBT ALMO,Noise Nuisance,LS12 5
01 August 2017,2-887132892,LASBT ALMO,Noise Nuisance,LS20 9
01 August 2017,2-887134197,Tenancy Breach,Noise Nuisance,LS14 6
31 August 2017,2-890679969,LASBT Private,Noise Nuisance,LS9 6
01 August 2017,2-887139272,LASBT ALMO,Noise Nuisance,LS6 2
01 August 2017,2-887151932,LASBT ALMO,Noise Nuisance,LS7 4
31 August 2017,2-890643456,LASBT ALMO,Noise Nuisance,LS8 2
31 August 2017,2-890632742,Tenancy Breach,Noise Nuisance,LS13 2
31 August 2017,2-890607383,Tenancy Breach,Noise Nuisance,LS12 3
31 August 2017,2-890596660,LASBT ALMO,Noise Nuisance,LS16 5
30 August 2017,2-890500903,LASBT ALMO,Noise Nuisance,LS14 1
30 August 2017,2-890500091,LASBT ALMO,Noise Nuisance,LS7 2
01 August 2017,2-887222713,Tenancy Breach,Noise Nuisance,LS27 9
02 August 2017,2-887274981,Tenancy Breach,Noise Nuisance,LS27 7
02 August 2017,2-887302045,Tenancy Breach,Noise Nuisance,LS9 7
02 August 2017,2-887294624,Tenancy Breach,Noise Nuisance,LS22 6
30 August 2017,2-890462146,Tenancy Breach,Noise Nuisance,LS23 6
30 August 2017,2-890415836,LASBT ALMO,Noise Nuisance,LS14 6
02 August 2017,2-887318954,Tenancy Breach,Noise Nuisance,LS15 0
02 August 2017,2-887330547,Tenancy Breach,Noise Nuisance,LS19 7
02 August 2017,2-887326735,Tenancy Breach,Noise Nuisance,LS28 8
02 August 2017,2-887364073,Tenancy Breach,Noise Nuisance,LS11 9
02 August 2017,2-887387615,Tenancy Breach,Noise Nuisance,N
02 August 2017,2-887400105,Tenancy Breach,Noise Nuisance,LS8 3
02 August 2017,2-887389875,LASBT ALMO,Noise Nuisance,LS7 2
02 August 2017,2-887403540,Tenancy Breach,Noise Nuisance,LS12 1
02 August 2017,2-887423311,Tenancy Breach,Noise Nuisance,LS8 3
30 August 2017,2-890448036,Tenancy Breach,Noise Nuisance,LS19 7
30 August 2017,2-890410848,Tenancy Breach,Noise Nuisance,LS7 4
30 August 2017,2-890415168,LASBT ALMO,Noise Nuisance,LS9 6
03 August 2017,2-887427918,Tenancy Breach,Noise Nuisance,LS9 0
03 August 2017,2-887416429,Tenancy Breach,Noise Nuisance,LS9 0
30 August 2017,2-890403955,Tenancy Breach,Noise Nuisance,LS9 7
30 August 2017,2-890426765,Tenancy Breach,Noise Nuisance,LS13 1
29 August 2017,2-890359089,LASBT Private,Noise Nuisance,LS13 3
03 August 2017,2-887490004,LASBT ALMO,Noise Nuisance,LS11 8
29 August 2017,2-890286890,Tenancy Breach,Noise Nuisance,LS9 6
03 August 2017,2-887453852,LASBT ALMO,Noise Nuisance,LS9 7
03 August 2017,2-887483488,Tenancy Breach,Noise Nuisance,LS12 4
03 August 2017,2-887489099,Tenancy Breach,Noise Nuisance,LS9 7
29 August 2017,2-890327204,LASBT ALMO,Noise Nuisance,LS21 2
03 August 2017,2-887497343,LASBT ALMO,Noise Nuisance,LS8 1
03 August 2017,2-887490775,LASBT ALMO,Noise Nuisance,LS19 7
03 August 2017,2-887473119,Tenancy Breach,Noise Nuisance,LS9 0
29 August 2017,2-890284448,Tenancy Breach,Noise Nuisance,LS10 4
29 August 2017,2-890211290,Tenancy Breach,Noise Nuisance,LS10 2
29 August 2017,2-890236409,LASBT ALMO,Noise Nuisance,LS20 9
29 August 2017,2-890287014,Tenancy Breach,Noise Nuisance,LS10 2
29 August 2017,2-890255144,Tenancy Breach,Noise Nuisance,LS27 8
29 August 2017,2-890251414,Tenancy Breach,Noise Nuisance,LS10 3
29 August 2017,2-890240348,Tenancy Breach,Noise Nuisance,LS9 0
29 August 2017,2-890233233,LASBT ALMO,Noise Nuisance,LS11 6
25 August 2017,2-890161888,Tenancy Breach,Noise Nuisance,LS9 0
04 August 2017,2-887598674,LASBT Private,Noise Nuisance,LS15 7
25 August 2017,2-890176034,Tenancy Breach,Noise Nuisance,LS14 1
25 August 2017,2-890137787,LASBT ALMO,Noise Nuisance,LS8 3
25 August 2017,2-890090524,LASBT ALMO,Noise Nuisance,LS14 1
04 August 2017,2-887724893,Tenancy Breach,Noise Nuisance,LS16 9
25 August 2017,2-890085509,LASBT Private,Noise Nuisance,LS13 3
04 August 2017,2-887750832,Tenancy Breach,Noise Nuisance,LS18 4
25 August 2017,2-890079206,LASBT ALMO,Noise Nuisance,LS10 4
25 August 2017,2-890067288,Tenancy Breach,Noise Nuisance,LS18 4
25 August 2017,2-890046812,LASBT Private,Noise Nuisance,LS6 3
24 August 2017,2-890030508,Tenancy Breach,Noise Nuisance,LS8 3
24 August 2017,2-889896479,Tenancy Breach,Noise Nuisance,LS9 6
07 August 2017,2-887825649,Tenancy Breach,Noise Nuisance,WF3 1
24 August 2017,2-890003396,LASBT Private,Noise Nuisance,LS17 9
24 August 2017,2-890011121,Tenancy Breach,Noise Nuisance,LS9 7
07 August 2017,2-887850483,Tenancy Breach,Noise Nuisance,LS14 6
07 August 2017,2-887857740,Tenancy Breach,Noise Nuisance,LS5 3
24 August 2017,2-889970691,LASBT Private,Noise Nuisance,LS13 3
24 August 2017,2-889964391,LASBT Private,Noise Nuisance,LS7 4
24 August 2017,2-889964374,Tenancy Breach,Noise Nuisance,LS7 4
24 August 2017,2-889937707,Tenancy Breach,Noise Nuisance,LS12 3
23 August 2017,2-889854653,Tenancy Breach,Noise Nuisance,LS27 7
07 August 2017,2-887922691,LASBT ALMO,Noise Nuisance,LS8 1
23 August 2017,2-889826872,Tenancy Breach,Noise Nuisance,WF10 2
07 August 2017,2-887942384,Tenancy Breach,Noise Nuisance,LS13 4
23 August 2017,2-889838521,Tenancy Breach,Noise Nuisance,LS13 2
08 August 2017,2-887957715,Tenancy Breach,Noise Nuisance,LS12 3
08 August 2017,2-887973677,Tenancy Breach,Noise Nuisance,LS23 6
23 August 2017,2-889810499,Tenancy Breach,Noise Nuisance,LS10 3
23 August 2017,2-889771755,LASBT ALMO,Noise Nuisance,LS14 6
08 August 2017,2-887952549,LASBT ALMO,Noise Nuisance,LS11 9
22 August 2017,2-889764138,LASBT ALMO,Noise Nuisance,LS9 0
22 August 2017,2-889742568,Tenancy Breach,Noise Nuisance,LS27 9
08 August 2017,2-887962768,Tenancy Breach,Noise Nuisance,LS7 4
22 August 2017,2-889732144,Tenancy Breach,Noise Nuisance,LS11 5
22 August 2017,2-889690080,LASBT ALMO,Noise Nuisance,LS16 5
08 August 2017,2-888086023,LASBT Private,Noise Nuisance,LS18 5
22 August 2017,2-889670255,Tenancy Breach,Noise Nuisance,LS7 1
08 August 2017,2-888093743,LASBT ALMO,Noise Nuisance,LS11 6
08 August 2017,2-888093803,LASBT ALMO,Noise Nuisance,LS14 5
22 August 2017,2-889639585,LASBT Private,Noise Nuisance,LS9 0
22 August 2017,2-889650125,Tenancy Breach,Noise Nuisance,WF10 2
22 August 2017,2-889613050,LASBT ALMO,Noise Nuisance,BD11 1
22 August 2017,2-889636194,Tenancy Breach,Noise Nuisance,LS12 5
09 August 2017,2-888190654,LASBT Private,Noise Nuisance,N
09 August 2017,2-888209880,LASBT ALMO,Noise Nuisance,LS12 5
22 August 2017,2-889618859,Tenancy Breach,Noise Nuisance,LS12 2
22 August 2017,2-889618769,Tenancy Breach,Noise Nuisance,LS21 2
09 August 2017,2-888255679,Tenancy Breach,Noise Nuisance,LS8 1
09 August 2017,2-888267845,Tenancy Breach,Noise Nuisance,LS12 2
09 August 2017,2-888293314,Tenancy Breach,Noise Nuisance,LS9 0
22 August 2017,2-889605632,Tenancy Breach,Noise Nuisance,LS13 3
10 August 2017,2-888324002,Tenancy Breach,Noise Nuisance,LS13 1
10 August 2017,2-888324849,Tenancy Breach,Noise Nuisance,LS14 6
10 August 2017,2-888362775,Tenancy Breach,Noise Nuisance,LS13 2
21 August 2017,2-889533795,LASBT Private,Noise Nuisance,LS14 1
11 August 2017,2-888477057,LASBT ALMO,Noise Nuisance,LS14 6
11 August 2017,2-888479266,Tenancy Breach,Noise Nuisance,LS13 2
11 August 2017,2-888466531,LASBT Private,Noise Nuisance,LS14 6
21 August 2017,2-889519906,LASBT Private,Noise Nuisance,LS13 3
21 August 2017,2-889515641,Tenancy Breach,Noise Nuisance,LS14 1
11 August 2017,2-888506515,Tenancy Breach,Noise Nuisance,LS1 4
21 August 2017,2-889476880,LASBT ALMO,Noise Nuisance,LS13 2
21 August 2017,2-889441996,LASBT ALMO,Noise Nuisance,WF3 3
21 August 2017,2-889447109,Tenancy Breach,Noise Nuisance,LS14 1
11 August 2017,2-888538831,Tenancy Breach,Noise Nuisance,LS7 1
11 August 2017,2-888557535,LASBT Private,Noise Nuisance,LS16 6
18 August 2017,2-889361917,Tenancy Breach,Noise Nuisance,LS13 3
18 August 2017,2-889362487,Tenancy Breach,Noise Nuisance,LS13 2
18 August 2017,2-889269559,LASBT Private,Noise Nuisance,LS28 6
14 August 2017,2-888631069,Tenancy Breach,Noise Nuisance,LS13 2
14 August 2017,2-888644045,Tenancy Breach,Noise Nuisance,LS13 2
14 August 2017,2-888633560,Tenancy Breach,Noise Nuisance,LS6 2
14 August 2017,2-888628680,LASBT ALMO,Noise Nuisance,LS14 1
18 August 2017,2-889339014,Tenancy Breach,Noise Nuisance,LS21 1
18 August 2017,2-889326589,LASBT ALMO,Noise Nuisance,LS7 2
18 August 2017,2-889303777,Tenancy Breach,Noise Nuisance,LS12 2
14 August 2017,2-888645786,LASBT ALMO,Noise Nuisance,LS6 4
14 August 2017,2-888666611,LASBT ALMO,Noise Nuisance,LS11 6
18 August 2017,2-889274223,LASBT ALMO,Noise Nuisance,LS25 2
14 August 2017,2-888677213,LASBT Private,Noise Nuisance,LS12 3
18 August 2017,2-889254516,LASBT ALMO,Noise Nuisance,LS13 1
17 August 2017,2-889241262,LASBT ALMO,Noise Nuisance,LS9 7
14 August 2017,2-888690800,LASBT ALMO,Noise Nuisance,LS7 4
14 August 2017,2-888696718,Tenancy Breach,Noise Nuisance,LS5 3
17 August 2017,2-889184552,LASBT ALMO,Noise Nuisance,LS10 4
14 August 2017,2-888714839,LASBT ALMO,Noise Nuisance,LS10 2
17 August 2017,2-889134769,Tenancy Breach,Noise Nuisance,LS27 7
17 August 2017,2-889148199,Tenancy Breach,Noise Nuisance,LS14 6
14 August 2017,2-888742883,LASBT ALMO,Noise Nuisance,LS13 2
17 August 2017,2-889118176,LASBT ALMO,Noise Nuisance,LS22 6
16 August 2017,2-889051235,LASBT Private,Noise Nuisance,LS11 8
16 August 2017,2-889043601,Tenancy Breach,Noise Nuisance,LS7 1
16 August 2017,2-889028989,LASBT ALMO,Noise Nuisance,LS12 3
15 August 2017,2-888858256,Tenancy Breach,Noise Nuisance,LS9 6
16 August 2017,2-889035099,LASBT Private,Noise Nuisance,LS26 0
16 August 2017,2-888998843,Tenancy Breach,Noise Nuisance,LS17 5
16 August 2017,2-888976941,Tenancy Breach,Noise Nuisance,LS3 1
16 August 2017,2-888933630,Tenancy Breach,Noise Nuisance,LS13 2
15 August 2017,2-888918042,LASBT ALMO,Noise Nuisance,LS11 6
15 August 2017,2-888894570,Tenancy Breach,Noise Nuisance,LS16 7
29 September 2017,2-893436905,LASBT Private,Noise Nuisance,LS9 6
04 September 2017,2-890929547,LASBT Private,Noise Nuisance,LS8 5
29 September 2017,2-893447044,LASBT Private,Noise Nuisance,LS7 4
04 September 2017,2-890972887,LASBT Private,Noise Nuisance,LS15 4
28 September 2017,2-893303631,LASBT Private,Noise Nuisance,LS14 6
28 September 2017,2-893303088,LASBT Private,Noise Nuisance,LS7 3
04 September 2017,2-891038620,LASBT ALMO,Noise Nuisance,LS14 6
27 September 2017,2-893239492,LASBT Private,Noise Nuisance,LS9 9
27 September 2017,2-893239441,LASBT ALMO,Noise Nuisance,LS14 1
27 September 2017,2-893245036,LASBT ALMO,Noise Nuisance,LS14 1
27 September 2017,2-893146760,LASBT Private,Noise Nuisance,LS7 4
26 September 2017,2-893128555,LASBT Private,Noise Nuisance,LS7 3
05 September 2017,2-891182976,LASBT ALMO,Noise Nuisance,LS9 0
26 September 2017,2-893130549,LASBT Private,Noise Nuisance,LS8 2
26 September 2017,2-893119559,Tenancy Breach,Noise Nuisance,LS8 5
05 September 2017,2-891220010,LASBT Private,Noise Nuisance,LS9 9
26 September 2017,2-893130414,LASBT Private,Noise Nuisance,LS23 6
26 September 2017,2-893130126,LASBT Private,Noise Nuisance,LS9 7
06 September 2017,2-891250277,LASBT Private,Noise Nuisance,LS8 3
26 September 2017,2-893093645,LASBT Private,Noise Nuisance,LS9 6
26 September 2017,2-893105813,LASBT ALMO,Noise Nuisance,LS7 2
26 September 2017,2-893093415,LASBT Private,Noise Nuisance,LS9 6
26 September 2017,2-893056425,LASBT Private,Noise Nuisance,LS8 5
25 September 2017,2-893020754,LASBT Private,Noise Nuisance,LS9 9
25 September 2017,2-893031308,LASBT Private,Noise Nuisance,LS8 5
07 September 2017,2-891452190,LASBT Private,Noise Nuisance,LS9 9
08 September 2017,2-891519966,LASBT Private,Noise Nuisance,LS17 7
08 September 2017,2-891559211,LASBT Private,Noise Nuisance,LS14 2
08 September 2017,2-891600051,LASBT Private,Noise Nuisance,LS14 6
22 September 2017,2-892871103,LASBT Private,Noise Nuisance,LS22 6
11 September 2017,2-891801461,LASBT Private,Noise Nuisance,LS7 3
21 September 2017,2-892774538,LASBT Private,Noise Nuisance,LS22 7
11 September 2017,2-891797402,LASBT Private,Noise Nuisance,LS8 5
21 September 2017,2-892725420,LASBT Private,Noise Nuisance,LS7 2
11 September 2017,2-891834278,LASBT Private,Noise Nuisance,LS8 3
12 September 2017,2-891899059,LASBT Private,Noise Nuisance,LS9 6
12 September 2017,2-891892793,LASBT Private,Noise Nuisance,LS9 8
20 September 2017,2-892613248,LASBT Private,Noise Nuisance,LS6 4
12 September 2017,2-891927651,LASBT Private,Noise Nuisance,LS9 6
19 September 2017,2-892575432,LASBT Private,Noise Nuisance,LS17 7
19 September 2017,2-892558879,LASBT Private,Noise Nuisance,LS8 1
12 September 2017,2-891960457,LASBT Private,Noise Nuisance,LS9 7
19 September 2017,2-892547210,LASBT Private,Noise Nuisance,LS14 6
19 September 2017,2-892515320,LASBT Private,Noise Nuisance,LS8 5
13 September 2017,2-892080849,LASBT ALMO,Noise Nuisance,LS7 2
13 September 2017,2-892109181,LASBT Private,Noise Nuisance,LS9 7
14 September 2017,2-892063911,LASBT Private,Noise Nuisance,LS17 6
14 September 2017,2-892151670,LASBT Private,Noise Nuisance,N
18 September 2017,2-892401918,LASBT Private,Noise Nuisance,LS8 5
15 September 2017,2-892272052,LASBT Private,Noise Nuisance,LS8 3
18 September 2017,2-892401924,LASBT Private,Noise Nuisance,LS9 9
18 September 2017,2-892401786,LASBT Private,Noise Nuisance,LS14 1
15 September 2017,2-892286449,LASBT Private,Noise Nuisance,LS7 3
18 September 2017,2-892401390,LASBT Private,Noise Nuisance,LS9 9
18 September 2017,2-892385677,LASBT Private,Noise Nuisance,LS8 3
01 September 2017,2-890751322,LASBT Private,Noise Nuisance,LS15 0
01 September 2017,2-890751437,LASBT Private,Noise Nuisance,LS10 1
01 September 2017,2-890751670,LASBT Private,Noise Nuisance,LS11 0
01 September 2017,2-890775830,LASBT Private,Noise Nuisance,LS10 1
01 September 2017,2-890790292,LASBT Private,Noise Nuisance,LS9 0
01 September 2017,2-890790501,LASBT ALMO,Noise Nuisance,LS12 3
01 September 2017,2-890790920,LASBT Private,Noise Nuisance,LS11 9
04 September 2017,2-890850430,LASBT Private,Noise Nuisance,LS25 7
29 September 2017,2-893440412,LASBT ALMO,Noise Nuisance,LS27 9
04 September 2017,2-890905414,LASBT Private,Noise Nuisance,LS25 7
04 September 2017,2-890915747,LASBT Private,Noise Nuisance,LS11 8
04 September 2017,2-890853977,LASBT Private,Noise Nuisance,LS26 8
04 September 2017,2-890929241,LASBT Private,Noise Nuisance,LS9 8
04 September 2017,2-890980618,LASBT Private,Noise Nuisance,LS27 8
28 September 2017,2-893334836,LASBT Private,Noise Nuisance,LS27 7
04 September 2017,2-890998283,LASBT Private,Noise Nuisance,WF3 1
28 September 2017,2-893330016,LASBT Private,Noise Nuisance,LS25 7
27 September 2017,2-893219526,LASBT Private,Noise Nuisance,LS10 4
05 September 2017,2-891086208,LASBT Private,Noise Nuisance,LS25 7
05 September 2017,2-891138656,LASBT Private,Noise Nuisance,LS27 7
